Year,tas_diff
1850,-0.02074924184204687
1851,-0.15420966057387556
1852,-0.04254019206242162
1853,0.03055793509942319
1854,-0.05709735086056039
1855,0.028346113544521025
1856,-0.03080703915947426
1857,-0.026107275948164477
1858,-0.02513095491829942
1859,0.04892523429840087
1860,0.20231413814437374
1861,0.10260319175443683
1862,-0.0760697460875363
1863,-0.12055731860288338
1864,0.06774279352274414
1865,-0.08623003578727578
1866,-0.055631212281548006
1867,0.20660955971110168
1868,0.1565439084802903
1869,-0.08419665304454918
1870,0.06489249587729126
1871,-0.0492310934768273
1872,0.033587500158999514
1873,0.1828768800180412
1874,0.14881313506590071
1875,0.05552999263358757
1876,0.08075470837804086
1877,0.08949178871295321
1878,-0.059645594856840664
1879,-0.12017163541021993
1880,-0.07160578340044729
1881,-0.08531798698935854
1882,0.017564218709368983
1883,-0.12628438458394659
1884,0.047159898606420225
1885,-0.018948413380680096
1886,0.006527907527644483
1887,-0.05710769899992184
1888,0.115048978609438
1889,0.010755520245552826
1890,0.023096032545984545
1891,0.17815109911162827
1892,0.028459080406277218
1893,-0.017821327265557275
1894,0.05765592959328043
1895,0.008558869886629517
1896,-0.057605626265416876
1897,-0.05347910706567749
1898,0.007262582303058082
1899,-0.0799686863606652
1900,-0.05527669157447396
1901,0.0678795537623881
1902,0.021410512381111857
1903,0.07569882781523367
1904,0.0900717165069969
1905,-0.0722594058208135
1906,0.1460262302455452
1907,0.25703209841292396
1908,0.20226130590128183
1909,0.2057383487783339
1910,0.15206795803058012
1911,-0.22510841017763106
1912,-0.029189758238102603
1913,0.09364765012639995
1914,-0.11568667842157274
1915,-0.04775216733682561
1916,0.03006655294514117
1917,0.01831059027016113
1918,-0.06619456106948807
1919,-0.01757857968644591
1920,0.06429007919241705
1921,0.17815138885005444
1922,-0.04190171482124244
1923,0.046014524586104305
1924,-0.04749735824881046
1925,-0.12304927420850326
1926,-0.07998427542764791
1927,-0.06306763841769497
1928,-0.17528789092600253
1929,-0.04932187979905395
1930,-0.007984554032026303
1931,-0.24803769296577233
1932,-0.38112533341243754
1933,-0.08742303914878324
1934,-0.03217135717899114
1935,-0.1843842919095148
1936,0.028698099345003336
1937,-0.09320333304177858
1938,-0.2619505025847858
1939,-0.18557340487322538
1940,-0.08906897818084158
1941,0.005108126526125967
1942,-0.19144004729786812
1943,-0.08548365377096759
1944,0.012625927737051013
1945,0.11285934346436693
1946,-0.06452644197986163
1947,-0.20817931618646623
1948,-0.22535693289538677
1949,-0.2673789930236963
1950,-0.18598831549874104
1951,-0.057201369425759874
1952,-0.10541533808176898
1953,-0.1325887003304401
1954,0.008769359730840504
1955,-0.14335415123042455
1956,-0.04322941925527973
1957,-0.1333906516060181
1958,0.0007587739400394256
1959,-0.0685742318814408
1960,-0.2222751650464994
1961,-0.3233067628015251
1962,-0.2303848793768591
1963,-0.2282693247256831
1964,-0.2316007600211407
1965,-0.1731324613071711
1966,-0.1444259728192201
1967,-0.13079828986460595
1968,-0.0317975867296266
1969,-0.10648291485393524
1970,-0.2620513621089534
1971,-0.3392601911447535
1972,-0.07700136027228507
1973,0.05576742275433558
1974,-0.06478552296566159
1975,-0.11353135172112105
1976,-0.05526115105277091
1977,-0.03439710484498787
1978,-0.028548937398833796
1979,-0.022029509158417948
1980,-0.020580826164128818
1981,-0.1684372377100226
1982,-0.14472327968803206
1983,-0.09886654381960436
1984,-0.02527747092966043
1985,0.07825120582012018
1986,0.0416318587360206
1987,0.06323206199014275
1988,0.05434469080803572
1989,-0.034487650376376355
1990,-0.06310084309592645
1991,-0.3078763136456659
1992,-0.15463535448548188
1993,-0.07540892321174714
1994,-0.1437769267289981
1995,-0.07213765934330418
1996,0.06043267617543824
1997,0.0648144464117727
1998,0.06306341683094407
1999,-0.14437178864724198
2000,-0.27520048577115785
2001,-0.11074040861350531
2002,-0.2113450058865165
2003,-0.15653976496242938
2004,-0.2594589914898313
2005,-0.16067282315268105
2006,-0.040465092171857675
2007,0.04423963815135923
2008,-0.060035787316404354
2009,-0.0662679114111715
2010,-0.06408183336142148
2011,-0.1879293831584723
2012,-0.29052710723011277
2013,-0.323797977921235
2014,-0.2933564157103554
2015,-0.2519829412608834
2016,-0.1650101282094203
2017,-0.3314675423727733
2018,-0.5074585770588604
2019,-0.28873880535070806
2020,-0.31268387658411445
2021,-0.11505885063907795
2022,-0.08533660309364088
2023,-0.0889806665937174
2024,-0.122937345421406
2025,-0.32836906472928495
2026,-0.17749933203052137
2027,-0.30954573086050763
2028,-0.08684047471638534
2029,-0.21819966704049598
2030,-0.23403806713759634
2031,-0.1467701459064541
2032,-0.09100330790021749
2033,-0.2127066125403294
2034,-0.2223702458038952
2035,-0.1540566283110807
2036,-0.2586182122298881
2037,-0.24055897342624144
2038,-0.2790595283123749
2039,-0.22367033986819918
2040,-0.24691783243597643
2041,-0.29220236842058567
2042,-0.040191991642908764
2043,-0.02002374621792713
2044,-0.10650443988383129
2045,-0.21907036556922455
2046,-0.15591841583211563
2047,-0.26384273959875726
2048,-0.34889873355710765
2049,-0.23398573609958984
2050,-0.0487420342706395
2051,-0.20685192077652337
2052,-0.3076793827654769
2053,-0.22991047600192704
2054,-0.3571786334987799
2055,-0.16762386391395712
2056,-0.05614921828848596
2057,-0.09784230027881691
2058,-0.2053030945160974
2059,-0.4489026200302253
2060,-0.1600136329080173
2061,0.08939482686360822
2062,-0.006134106452522214
2063,0.01964307027716039
2064,-0.17335861857892487
2065,-0.26179300122317617
2066,-0.028274318859164538
2067,-0.22838363903797942
2068,-0.3974683551730367
2069,-0.2526268490946393
2070,-0.009800142829578196
2071,-0.19664316358306522
2072,-0.16004866064157763
2073,-0.10117961185688173
2074,-0.15537381750481227
2075,-0.3699051738642414
2076,-0.2594620460023993
2077,-0.06976191533396925
2078,-0.0823152072307698
2079,-0.1931416397169583
2080,-0.1524836087839354
2081,-0.20420475522984294
2082,-0.11342024652345373
2083,-0.08903412904049768
2084,-0.15355806663126614
2085,-0.4433862112074758
2086,-0.37491144948352684
2087,-0.22720070641017376
2088,-0.09347600008659196
2089,-0.15285222118276565
2090,-0.3264227354365179
2091,-0.19003422874483977
2092,-0.0691426049729369
2093,-0.22239894953667338
2094,-0.13719467889319859
2095,-0.20303155096960612
2096,-0.17640743133692993
2097,-0.08869221713078179
2098,-0.0726412734777453
2099,-0.05678141977776896
2100,-0.21733471897158374
