,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CNRM-CM6-1,CanESM5,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,HadGEM3-GC31-LL,IPSL-CM6A-LR,MIROC6,MRI-ESM2-0,NorESM2-LM
1850,0.07237969052064304,-0.14855478167115477,0.5061165803370865,0.29019467150014,-0.021871692261162222,0.06591026176427826,-0.3697249582979469,0.18053437483560256,-0.11441806998606875,-0.10273995311859618,0.10728662236458616,0.013992173784667999,0.02184450981865851,-0.23777830484462573
1851,-0.09641497196259317,0.23830652287201934,-0.05208493047670182,0.01632684615355924,-0.025022996293151828,0.0009769594211251804,-0.2068514778098416,-0.11335195079725635,-0.04092305282779721,0.1287921491187402,0.3382161390766032,0.10870774950287596,-0.2006443003043253,-0.1308881207241681
1852,0.23546097063973548,-0.03530133012511127,0.4042680423780219,0.6250738387192056,-0.02828485949149547,0.018049630275371088,-0.4588800062256122,0.5653491988726163,-0.012325683922658181,-0.18286173589636406,0.02065404110431096,-0.03429653803749501,-0.04917650008395698,-0.004488623181278781
1853,0.3062527196014962,-0.26817529590021566,-0.10732403925775698,0.538856123555862,-0.03550016585936964,0.042358424290337156,-0.18462942313626507,0.07637852733750022,-0.1349322667014073,-0.2902721086841293,0.04199175017985865,0.03703233805031246,-0.11811783510684944,0.0794191780978667
1854,-0.20320045529116001,0.0911992825892343,0.27999001788562544,0.5550098934698044,0.004841775770380958,-0.008234377568460797,-0.15795637584914443,-0.3253462873681791,0.010341993922566501,-0.1212189168787248,0.18656846200947969,0.26943315234519793,0.19350878224492304,-0.549087260356656
1855,-0.24988174957735923,-0.11771052650389709,0.21718463092362691,-0.7992959585752462,-0.0636893680785989,-0.0196932176998329,-0.43242126093538413,0.2954342985852572,0.0018959154699639787,-0.22785159217363052,-0.05750942536924869,0.09347026345566076,-0.4074978374210489,0.6335142400190891
1856,0.2108189236771794,0.19892377974041983,0.3734123796326629,-0.2924009242259939,0.007349733403340131,-0.02981651103465591,-0.4296906773209879,0.5613261114772735,-0.027148112362351675,-0.16049249084074693,0.028621449664211235,0.00662816005944406,0.5308731676630033,0.6683997237025617
1857,-0.257000439485165,-0.1110006004229684,0.14093348654876311,0.6732616024016594,-0.029971231759158567,-0.005072580560688948,-0.4400487408222682,-0.5088509358008235,-0.001654969276684043,-0.09188502316295745,0.18591442470872527,0.04520506714168467,0.08505109748907418,-1.0998194275506936
1858,-0.29289817261037926,-0.24604771624783453,0.17661967377802656,0.07418548044975498,-0.034555146662239314,0.03795167260999808,-0.22982927643475695,1.0381872141818465,0.07841424172090097,-0.2240242471798725,-0.013907721154348596,-0.23195050488641195,-0.2395014396430714,-0.4762414264686794
1859,-0.24128600081716936,-0.15175982008908323,0.37307004466451205,0.4912602485430614,-0.08423649553192751,-0.040130007538396004,-0.41569981227395575,0.5348263775486407,0.055440536925421925,-0.29807687973159125,0.25322125136768336,-0.11952505760958898,-0.0789990285144917,0.8285490663167149
1860,-0.05159010477953279,-0.08785439100724712,-0.011582268981445468,-0.19350387434109917,-0.05616915369934468,-0.02043553019647053,-0.37895113747436754,-0.801782203208891,-0.06806303727738004,-0.09434336002434604,0.21538502612354132,0.12546652348648385,-0.06549868572492859,-0.1643605371833743
1861,0.05824730090065396,0.01132050605495836,-0.3076608413625571,-0.4925605200099462,0.04606157835166262,0.04046719118058704,-0.1925283600515538,0.2866558397169705,-0.16526651597433872,-0.2945915279786265,-0.19337629701427678,0.097341527150217,-0.02520376932142914,-0.40391767639529874
1862,-0.3668838418066267,-0.07550968286768976,0.3359500816309335,0.4012901486632973,-0.037900011801448794,-0.00834642099763984,-0.19341421903735348,0.6491126387359816,-0.04944738648304397,-0.107129832744284,0.10252281417352098,-0.2631481832374824,-0.36893673682388095,0.26618495975165885
1863,-0.26483949180499117,-0.0715859349643233,-0.15904272830322982,0.11364641802228999,0.04409989058842732,-0.004296131924920943,-0.4038435709048471,0.1391200596095626,-0.10238169654892208,-0.17792447130778172,0.16582089786398574,-0.05396881764931405,-0.31910575703155514,-0.3542954526322932
1864,-0.0911443186257474,0.04930195247856738,0.3540566595279416,-0.1557843378018816,-0.10125159226981466,-0.01792684969875341,-0.30873396519421986,-0.04502727300417588,-0.2206036623101762,-0.32303460936768313,0.11444361158629619,-0.32027329867814397,0.13923406255016507,0.40993440076853177
1865,-0.19799113976803587,0.279717900050232,0.11258543322560179,0.6968246138149288,0.017538678150827665,-0.03704045634257778,-0.10961790894854855,-0.3624103555610704,-0.22654970775710878,-0.24156876349139553,0.006313994185588745,0.09232888328466209,0.08355434155439126,-1.1263865262706116
1866,-0.1832471007751124,-0.025518301982880714,-0.08203242710047724,-0.06352113232663548,0.0008418792228865657,-0.07692131654654291,-0.39524578212851275,0.4986617552875706,0.017216384060477215,-0.2926158084696461,0.08947713489049143,-0.059917094689007945,-0.07844845294598846,-0.33382727725504086
1867,0.05738120518273896,-0.0724552977573866,0.38047780846072604,-0.42577058459878564,-0.076590353487756,-0.02055549380735861,-0.08780310231458277,0.42701261005832464,0.08333565874464277,-0.18613063659658385,-0.2192088822283115,0.056595407731317014,-0.309136539820212,0.5417747629654611
1868,-0.34375421336406276,0.2825958441297968,-0.4442226649479249,0.16158697558938423,-0.005976727753857955,-0.044249588028738525,-0.3152677132779869,0.531232938526603,0.044143101965823356,-0.19643384314606618,-0.339867500175401,0.27918411257774806,-0.18888296294007648,0.7263493516132365
1869,0.15803700237784324,0.2575115586655206,0.4552594620557962,0.5834172176484942,-0.1264486055780199,-0.0163521472697909,-0.2921681082692572,0.0533712210146466,-0.1451363430880538,-0.15020001858791368,0.04387921724845271,-0.10418421865000438,0.3115599776723433,-0.1560171621844246
1870,-0.12946877002561488,-0.15073547698748382,-0.2524048758975164,0.11870858633568718,-0.011790896806510248,0.0036070907872671793,-0.16531527587652897,-0.5430292090466619,-0.14362878937607493,-0.26576710182543,-0.09596182458000488,-0.23357993818417522,0.1815969350665696,0.36345253411260336
1871,0.28011196601868543,-0.19849305273860474,0.21088791903155468,0.13312652274998915,-0.10213379077075273,0.01163180367227774,-0.1143731427407521,0.2756559793867425,-0.04606546765459328,-0.24627357795921195,-0.04807237922570945,-0.11208005498207704,-0.3228463763206155,-0.1233103197651469
1872,-0.21401632443225746,0.2386914982513588,0.25064225918059074,-0.2156034146212778,-0.08131859810456263,0.031898350187515516,-0.01677092087849777,0.6921438064932732,-0.12231114473841957,-0.37050587334007223,-0.07501947820843421,0.10693644445724901,-0.16119334546299208,-0.48583745160707853
1873,0.21775250817957223,-0.2507371468092802,0.033670776362183706,-0.2725218598893803,-0.1440223547041874,-0.02876850114785266,-0.2744744311015362,0.3506598702301347,-0.0037951932928011653,-0.36837211517538154,-0.11819139771448184,0.011422826564070631,0.14041361159454585,-0.11871152228736792
1874,-0.01065411719782768,0.061594127447095214,-0.15784363145405136,-0.14757882188561466,0.05399568127029282,-0.060915607210864815,0.09492977211532934,0.5721210245927609,0.009108891055161083,-0.34521301009256145,0.0682757582994388,-0.030437033162017034,-0.1328928837974906,0.5117286547864396
1875,0.15412338000809667,-0.3103783294303916,0.19946142860797603,-0.7922056512827058,-0.00536895915195319,-0.07686562828830379,-0.18104507328333752,0.4268398904482016,-0.005802127556523573,-0.4264804240281963,-0.24744319388913585,0.13725082220315418,-0.16621207996498857,0.09266468957459961
1876,-0.4262616373287797,-0.3045594438336488,0.06511788892179272,0.09942104594070682,-0.13230685309919724,0.011437468394630288,0.07163121948454725,-0.05477228149081287,-0.21250899368329434,0.014266832908845057,0.1228680002999972,-0.08508169734833934,-0.1822951187639748,0.5616952646107162
1877,0.1629725980748049,-0.5565231348049773,0.014116188524942008,0.12908776956187942,-0.15991620702859996,-0.010151390627452107,-0.1815524888753299,0.4571658887734809,-0.14888426903475777,-0.20069401666570746,-0.14131881954428133,-0.27450413741444385,-0.5696004931765325,0.11653839408416418
1878,-0.225827681711007,-0.19598325646299655,-0.3868942701655484,0.04101042576549998,-0.10356982112797401,-0.03302946104547226,-0.46790769111848657,0.38410284974159337,-0.1307699371244742,-0.5644749596295875,-0.0454148504442629,-0.13200296229170191,-0.00849129561373998,0.008147668015923573
1879,-0.09675879544245859,-0.06620809545207014,0.04983294968045393,0.5496159889642236,-0.11717097584323807,-0.10774276338909283,-0.1030458107559619,-0.5964807346559667,0.016065493701937276,-0.3204622893646838,-0.036859197912637934,0.008301387800984505,0.09518900801447791,0.03824002642591532
1880,-0.17614458222759524,0.015221486487217948,-0.31273297778412124,0.15314712940530045,-0.15699384320222895,0.042128211075719436,-0.28185130566899913,0.4334617382902068,0.024344083896142416,-0.049304414438336115,-0.0010032538803323664,0.12954828329764312,0.09846390197495013,-0.9560506703587109
1881,-0.09905593238298038,-0.09385785409886126,0.1319518526090294,0.16120018454556173,0.02983486594536746,-0.011857165221883533,-0.21029427776063803,0.6766827410398427,0.09500398325861532,-0.20380550380518642,-0.10508618756794252,-0.09465952621932767,0.36691705810052777,-1.0399535318926745
1882,-0.2500171456851155,-0.2500436888516504,-0.05805536221875716,-0.5558803609222279,-0.24600336655031163,-0.04455647813371564,-0.3141803904531292,1.0721967542642166,-0.13300004797301085,-0.1657507148846437,-0.05893085647743055,-0.06632463168129368,-0.23934690340122886,-0.40533436232846665
1883,-0.18940377842085707,-0.21439506888887458,-0.28508116053459936,-0.4505807526930549,-0.18515473974001692,-0.12962650441482876,-0.053028694422132094,0.660683320525081,-0.11431021985519257,-0.2485080688203717,-0.21552784467577973,-0.10133763181566288,-0.29950104010888423,0.025789166440551976
1884,-0.23093718995877507,0.15762403450140283,-0.3103652995224891,0.036429332917395786,-0.07212376973753237,-0.13130108817782532,-0.1216606265515504,0.20521541236509466,-0.23861202738140144,-0.43972611401162204,-0.06668255436427348,-0.019454993209187154,-0.08412708627942973,0.08916271317433684
1885,-0.19077115264168096,-0.34565189257721385,-0.06874527946090288,0.15576748889228992,-0.20467868954273266,-0.03294715034818702,-0.04323720932196875,-0.3158869437978187,-0.14780422448398634,-0.2847110552032789,0.06690487572483678,0.11710519792657396,-0.2699824905055172,-0.5024118674339775
1886,-0.31646026882718303,-0.004555701596003788,-0.3072160323573498,0.5342325359553934,-0.20816437951517613,-0.0526499023891173,-0.18081915540413793,-0.03398933621956593,0.10736718468812591,-0.13364459510439303,0.02828991087806331,-0.16174370721675285,-0.21039282130843295,-0.8464063497672077
1887,-0.1600091643160237,-0.1681856943135267,-0.0008172640241166373,0.05125148741274908,-0.11238998498722552,-0.15540619197235842,-0.0920102633372973,0.4424449438426943,0.1318588843039951,-0.34898737104320937,-0.10945937358659404,-0.08134659909003407,-0.2750201862656568,-0.2836717060158976
1888,-0.36130948308283095,-0.042454583509408395,-0.16520599519594478,-0.5976331880365017,-0.16224503621407074,-0.07077609031719412,-0.4503989717110275,0.19253075430343394,-0.11577106857286074,-0.38562203285990543,0.03631944772882384,-0.18430670885897404,0.1944592719071054,0.4324688647497014
1889,-0.22332213194084147,-0.03474558288891141,-0.46426386128845937,0.3339111843207787,-0.25840651488984434,-0.14338442214647423,-0.06428804117908359,0.8509268977615063,-0.2495587689191861,-0.10745650030088405,-0.25939456345714607,-0.34920828878502463,-0.4777355224940337,-0.9156246401030722
1890,-0.2566626721703427,-0.16104285661210183,0.3290499659242397,0.1045910513618785,-0.18859579908398125,-0.07101089943169647,0.05085056917608366,0.6251706568419642,-0.15915459070100885,-0.07023571334545242,0.12034105182088758,-0.07130687354560115,-0.22356639525920063,-0.5783044405108668
1891,-0.4742095845400938,-0.3048614910655606,-0.5869742358775244,-1.0459892977456378,-0.25795628095590595,-0.06628586795372503,-0.4447653414597026,-0.3933531609693476,-0.06770475126915822,-0.47507923079518977,-0.10067496297945364,0.20775073565822577,-0.24901375262518197,-0.0962836204766343
1892,-0.418943055982814,-0.2505605036494647,-0.07871722123159695,-0.29433316023865785,-0.11720289501769168,-0.12567818939775377,-0.22894166681230635,0.6912859231243405,-0.07006002031859727,-0.2752525838265397,-3.336876675235079e-05,-0.1800527241962409,-0.3644852322494486,0.15947766398305455
1893,-0.5005403053391805,0.21981974461002982,-0.30414881479288697,-0.20976324375685582,-0.21507764989386274,-0.18241231482219802,-0.04912572056651829,1.301131124719776,-0.15019552020528013,-0.49230654379015715,-0.00548466617136909,-0.2192663550256045,0.05956311559456993,0.17528518993247913
1894,-0.32027316255456334,-0.2609196474810472,0.05970204070224355,-0.05309836411931562,-0.2547875068784892,-0.11466741642719118,-0.19790774465488395,0.4422634717035393,-0.13704558421244128,-0.4042495797240987,-0.2887060680854035,-0.1480889832702965,-0.21168472592869256,-0.46518423914713286
1895,-0.34639142740234036,0.01671231453896722,-0.6359392294113764,-0.38764242713694586,-0.18930474435957886,-0.1845613047065643,-0.31760514288244285,0.20393302977528396,-0.17594240192055471,-0.6625827305414482,-0.050037643526415355,-0.06546758750700782,-0.4325347261004282,-1.662368148603223
1896,-0.36343983207890634,-0.2617764770319686,0.0755828455190446,-0.49690387458307445,-0.37663138749034947,-0.10413408114431136,-0.3143030564031282,-1.0281960894744409,-0.16106105102659435,-0.26730750609370324,-0.32709906236058806,0.10839672231640182,-0.38995916074707976,-1.3025618910395804
1897,-0.12304239185295851,-0.4441164104451041,0.00818910921681056,-0.2363752261663261,-0.23226302495552903,-0.14568098398850096,-0.13129441844987755,0.7339753073451539,-0.27946465458153397,-0.5733272369728484,0.07620195796730624,-0.15506891425475394,-0.2687860170193945,-0.05096842603812687
1898,-0.6194760354879549,-0.08770302631135289,-0.8073595564208818,-0.07194572312161099,-0.27416195110013764,-0.14582149745771344,-0.2871978207411954,0.8691538395451645,-0.06535046045399327,-0.5379643557756709,-0.08476495219850624,-0.04091039036737443,-0.18274379796808993,0.08950670591115584
1899,-0.30827560435093837,-0.4229459102741287,0.05487834112822715,-0.32260397063352875,-0.3384727141901133,-0.1446998837352854,-0.022754325559057043,0.3286251739947072,-0.25107042123028356,-0.2731872956837268,-0.020903418440980436,-0.18344772723214559,-0.25762680895985574,-0.7052271320553588
1900,-0.5859092935293891,-0.1711999736102681,-0.29096037688764187,-0.17739813929739526,-0.2835492846508128,-0.14013639623192595,0.004033735164205003,-0.0926101856796294,-0.16697790828894482,-0.2235283157355835,0.022227533969085115,-0.2604677424765793,-0.21296747444493586,-0.2493773878156994
1901,-0.3354306828010521,-0.5098368477655716,-0.6614792719932633,-0.4422812097894566,-0.27660655712688365,-0.21369626876518175,-0.13830737085088715,0.21975202450955367,-0.18876088479718262,-0.6169266253536356,0.0643455227548976,-0.2616145515435525,-0.5707990098455026,-0.08884290856254114
1902,-0.5504546251560535,-0.4056473474632809,-0.6483900026215504,-0.18550099847541057,-0.4158035368263369,-0.19460342778887102,-0.45933506747087427,0.19518114560996686,-0.15430146591194044,-0.5769962721694035,-0.0609953685615375,-0.07152871087418615,-0.15258039922919137,-0.5120557566029569
1903,-0.4783728289558817,-0.5356210007969481,-0.1284501869818722,-0.07468023809312577,-0.37509426038917815,-0.212228728441041,-0.05570154012765651,-0.3417455413430473,-0.1464904235345362,-0.44813814319910533,0.04408645267601154,-0.1406230732556962,-0.3534524112301062,-0.8134250765193801
1904,-0.6935540692975177,-0.3685333468722254,-0.5055588159974681,0.20665965570237238,-0.2865189832704786,-0.14514924767781204,-0.48035243229146757,-0.005734690124352493,-0.3987420319209714,-0.7594129569726596,-0.056617816282119725,-0.14654774081418317,-0.6996647534148137,0.05581373173906264
1905,-0.2764656015621632,-0.007795472989095054,-0.6129269516247294,-0.5635795563522765,-0.5544827083337985,-0.2696766923338503,-0.15943784799624297,0.5400221900257874,-0.2556714523414968,-0.6807230791977427,-0.050981517042680294,-0.44875291966413283,-0.3589730569865734,-0.14460259843343182
1906,-0.6679330257745549,-0.6533831200497474,-0.41370374926288384,-0.8663599843138795,-0.31152390505551975,-0.12101889227875082,-0.3683764756490444,0.0793332593413843,-0.11741718345666027,-0.6194333572142832,-0.2844638894184764,-0.16850158505285423,-0.23833681312744504,-0.1898240273906859
1907,-0.5173420929969588,-0.16955973350399423,-0.6983782812420004,0.0343688309229124,-0.2137097768170964,-0.20041044683759848,-0.6238097223572229,-0.9327390665877476,-0.13189676152033306,-0.511173444693803,-0.02042532767874754,-0.15334025771669413,-0.10187719215268123,-0.9357806833702931
1908,-0.6432218082722599,-0.5413937614166149,-0.4957779550811204,-0.4227080681879021,-0.462724711719358,-0.3260255456319554,-0.13897191646832815,0.06262578114904988,-0.18341276955549363,-0.5164042160157161,-0.24779885761277223,-0.21013852853094175,-0.8147024979516271,-0.31042722737850104
1909,-0.6044396469661453,-0.5508509165452927,-0.8454591516446875,0.12477868289764654,-0.4927401050956156,-0.3055722119729145,-0.2690590714906884,-0.01958937791133713,-0.3425359218630664,-0.6036453481885399,-0.04597152673144792,-0.2402074804956309,-0.5495003864929061,-0.38111306939042994
1910,-0.429907903443466,-0.38046295298212335,-0.48329278597869,-0.2716077302296315,-0.39594512317117747,-0.30811459963158333,-0.3034064910178284,-0.01972297381847695,-0.2693095969751784,-0.7273050252100822,-0.20173016354540266,-0.3732239363367146,-0.16246990125262295,-0.2971637866791411
1911,-0.743326071034509,-0.5703297725328708,-0.9035728886650566,0.2965745582319951,-0.44867651079588844,-0.21209610644210058,-0.24838697540957053,-0.3252145586165623,-0.41562377278945367,-0.4699155139048676,-0.14590330050423167,-0.3670572914628458,-0.3130346529151432,-0.08794443422064252
1912,-0.5392565112832329,-0.7187906210296174,-0.13928468555770965,0.00262123264374221,-0.3868492433030985,-0.2827874566265044,-0.16476417300304594,-1.3838516930250506,-0.43502355288353894,-0.6993635415670911,-0.09771455303200696,-0.2401656813595329,-0.20993349633699426,-1.5029681420374785
1913,-0.9634516615659457,-0.31148795856298794,-0.818399280192879,-0.9938842325204127,-0.4267568676856091,-0.28192957627615123,-0.255821504781651,0.3574575280217965,-0.3261813703577943,-0.8558912456219442,-0.5156496159561349,-0.24882730782585355,-0.6614152218931504,-1.7766055640278384
1914,-0.7157046863361752,-0.6618446746267034,-0.37979281894447686,-0.8645816942708944,-0.24379684494656972,-0.2836897878604694,-0.3534539534760959,0.4797960959618007,-0.32094158979883086,-0.6102285780734293,-0.07862736013634639,-0.15369651167456105,-0.3701120492943414,0.038945764199508126
1915,-0.7664162463434967,-0.40124829092021913,-0.5537856422114382,-0.15348449826281169,-0.43249511860725737,-0.2912490155592403,-0.24709085820936058,-0.06864297998943057,-0.26875341272706926,-0.6478116764443665,-0.10814612936905359,-0.4332868622456344,-0.41135860756329823,-1.0144041040607303
1916,-0.5974338136671865,-0.4220221383445348,-0.8274120500683476,-1.0121060499786454,-0.43639299342329724,-0.3011083792673805,0.03104375226796907,-0.08350745888083022,-0.44978360980761606,-0.5854130852019527,-0.05179434417061089,-0.20343878034161805,-0.6517944717360409,-0.6206857800959231
1917,-0.8064004401500021,-0.6847141000471328,-0.5335754308109172,-0.5979325453267581,-0.2584396870999863,-0.38242288734333685,-0.3103536068566615,-1.1027430166718684,-0.3768998861175833,-0.4308686698782007,-0.19020705912821878,-0.18693270117046065,-0.3717933494482627,-0.5815708659513487
1918,-0.4164213580124718,-0.49065523352164986,-0.497561405992243,-0.032665993528740056,-0.4742835749979696,-0.3560589598629243,-0.3511602327944889,0.06111756814141281,-0.22580085550286594,-0.6428821332688125,0.022862945474397323,-0.3314483565914151,-0.4562136931894324,-1.4822970126649544
1919,-0.6310589866808297,-0.7714986067383033,-1.0308950020811918,-0.8505779621904954,-0.3415449220296038,-0.25995569979175,-0.032610855397500436,0.4953147019372355,-0.20942676117756415,-0.7808703301773362,-0.09670476224010019,-0.3291647985437908,-0.6070971703028333,-0.5886403275644291
1920,-0.7998751983359235,-0.7121458659947938,-0.9025926365831025,-0.262920673644196,-0.4021736814653771,-0.40837934257895353,-0.3891944448950501,0.2531619009366468,-0.24526439843683454,-0.7099136119472441,-0.1892100368556143,-0.4966641822846392,-0.05262993242865379,-0.3035274984148179
1921,-0.6024299754360026,-0.6369319036727124,-0.17477541425464826,-0.23143930090238818,-0.4771735397987187,-0.27825527976356185,-0.4128390357061919,-0.6787226196945568,-0.3277441195160052,-0.4881190831074189,-0.07343628972572337,-0.21232104675810878,-0.37921208021109665,-0.8099078051259934
1922,-0.8833193387577016,-0.5377905384811515,-0.37893459658646794,-0.8653978523699868,-0.3889853497650676,-0.25128230064572166,0.0006457066016142196,0.07991478699529729,-0.3712715326022463,-0.5247336768407125,-0.12557243245693922,-0.07378321677718738,-0.38767132682950106,-1.0076411696204806
1923,-0.8921550261512537,-0.15905052181676987,-0.5873632981532725,-0.22471673014461466,-0.6117606858979917,-0.3545927263322997,-0.11086370899024693,0.3379277999040763,-0.32986481227222747,-0.6451902438708969,-0.257474316636087,-0.07974373648015932,-0.442330294573845,-0.9856795151250369
1924,-0.5274265177759127,-0.6818429062670025,0.11908910072418011,-0.8290001120513126,-0.39472721718784715,-0.30759841812481176,-0.27796223536859127,0.31384233794841554,-0.1920192511434255,-0.7055489853601735,0.13578930594488758,-0.22968847624452643,-0.5632506587729285,-0.9589809202161786
1925,-1.0056083589891591,-0.6688880958676434,-0.664890491334826,-0.7854626046939395,-0.26343052927777627,-0.3603936054593637,-0.058220726570670865,-0.2441800218721256,-0.13940067253861788,-0.6878630460805224,-0.37521729978142027,-0.5035401779022509,-0.5891548867896959,0.21042735393699577
1926,-0.8427112697087976,-0.031314421736465155,-0.1840956542704624,-0.4291286992037883,-0.5108684682696152,-0.3644464471413663,-0.2012825507047847,-0.4826525814617657,-0.26504399622771546,-0.6722107180132959,-0.5141644924564259,-0.2536481020146808,-0.5685593484905509,0.8893734791963098
1927,-0.7044006872971204,-0.27191729843879864,-0.26170607499704496,-0.05738982184321534,-0.5338641836808897,-0.32564972026504146,-0.3666565740160764,0.2467938914767383,-0.27829268589786793,-0.5739091000948101,-0.08238556982249332,-0.15919203857197073,-0.5283031866736863,-0.08753262265935624
1928,-1.1149652424018475,-0.5396398721048224,-0.5225113904344978,0.015577080642500924,-0.19462986718026482,-0.26658926542054096,-0.3730640797985578,-0.6473989178539606,-0.3061508069781785,-0.7714406875023536,-0.08223590645321886,-0.1203192386248179,-0.5149351406489089,-1.3806223551156964
1929,-0.7371368558026875,-0.4953102690624704,-0.2233665889098845,-0.3533331908601799,-0.6377728492432737,-0.41479983789960956,-0.042274035325582326,-0.049133396426399016,-0.4316788368745775,-0.7487298799297171,-0.29520837725640314,-0.1823584755691387,-0.5354292426735618,-0.871830948840853
1930,-0.8882674819709654,-0.4357066558756996,-0.31534938757469777,-0.4468237626630518,-0.48846943018419464,-0.2983538147131915,-0.22273670311551438,0.29137730926193595,-0.4133113221723999,-0.6368360314481094,-0.30492297105812405,-0.008616217529768776,-0.5485645833668453,-0.1351848864796731
