Year,ACCESS-CM2,ACCESS-ESM1-5,AWI-CM-1-1-MR,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2,CESM2-FV2,CESM2-WACCM,CESM2-WACCM-FV2,CMCC-CM2-SR5,CMCC-ESM2,CNRM-CM6-1,CNRM-CM6-1-HR,CanESM5,E3SM-1-0,EC-Earth3,EC-Earth3-AerChem,EC-Earth3-CC,EC-Earth3-Veg,FGOALS-f3-L,FGOALS-g3,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,GISS-E2-2-G,GISS-E2-2-H,HadGEM3-GC31-LL,HadGEM3-GC31-MM,ICON-ESM-LR,IITM-ESM,INM-CM4-8,INM-CM5-0,IPSL-CM5A2-INCA,IPSL-CM6A-LR,KIOST-ESM,MIROC-ES2L,MIROC6,MPI-ESM-1-2-HAM,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NESM3,NorCPM1,NorESM2-LM,NorESM2-MM,SAM0-UNICON,TaiESM1,UKESM1-0-LL
2015,1.9129799404949537,2.259260200547428,2.8076563757442714,2.217748485716373,,3.0127611751880004,0.9788293355467138,,2.20459570026467,,2.0340947752610896,3.064264945691371,1.507785091497492,1.2898585371719131,2.211774333291024,,2.270250095104247,,2.5373393187902136,2.2216905525833948,2.9682631255560517,2.6686825144545954,1.8108404999907861,2.9861494294677025,2.2651809753980148,2.0460127320455,,,1.6398598092932886,,,3.675180510038564,2.8546382513117545,2.497392717958279,,3.1708395968233494,1.8551853718300642,2.3368884507367635,1.9485701283552759,,2.6248469325924635,2.936238468520439,1.7681627128469064,2.784756968148324,,1.863810579878468,1.8258932491051194,,1.6008966881191655,1.9723007678260496
2016,2.355477303664505,2.3077940241864727,2.731712881438145,3.1663919834775465,,2.3589170079320843,0.8806247177346607,,1.7183861571855723,,0.5811478266893899,2.867072235345142,1.7219281876615635,1.529325001452061,2.231289800298405,,2.3254782911459944,,1.211976323966835,2.275261908305185,2.493330013662621,2.5886866825998998,1.665169001686971,2.98673549093006,2.1799827168048265,2.385709986213519,,,1.8906334849286321,,,2.7925520846050222,2.7177099926105344,1.8450346455815259,,2.917223270417321,2.4522607697022534,2.389821442540888,1.9355530275494397,,2.2954306409560523,2.946125607195554,1.8742251192844634,2.504876048211898,,2.281069117162128,2.7241959190502683,,2.0411350470873417,2.02706144140193
2017,2.2841653468869927,2.294005961651731,2.1504835357810106,1.7853127186656783,,2.844655772268581,1.4015662572410872,,1.612916989073606,,0.07192255858170782,1.931151388320041,1.6177758514433709,1.82202150413982,2.423937000293641,,2.2628576258023014,,2.112164348892234,2.4317669406016877,3.2769767981374143,2.59605295718366,3.286614728844122,2.264162400533812,2.4721662031797917,2.6124066643597255,,,1.948117120918226,,,3.5453461025447925,2.49815808345399,1.9981247353398328,,2.967416301946332,1.9508303606978536,2.4099416360589605,1.9919074791554952,,2.7698881727011093,2.956645436519991,2.117841285230805,3.0101542907843486,,2.3706970104125826,2.9393924329091563,,0.965176726515566,2.156726102721637
2018,2.047943731800564,2.5133820069619865,2.9779306419888254,2.505084021560927,,2.7078461355181247,1.5192733200104822,,2.190040182139396,,1.5611851407074282,0.977999825624013,1.7841696363264397,1.4458512506894563,2.336818982283178,,2.341956293294814,,2.7729392663106966,2.658359929338733,3.437376035446301,2.86202523799392,3.0426985154605686,2.4534362696107603,2.7064496342348647,2.1968922059768565,,,1.747360704101942,,,3.727319163346311,3.042748273334772,2.522128372828349,,3.2315304709216974,2.9487028448912267,2.6755152962011164,2.1722375409714667,,2.925050555035473,3.0492192215617773,2.109072154682875,3.272469185841139,,2.9029290292607874,2.7542412664541636,,2.115556050200426,2.1281362266046715
2019,2.221660532135152,2.4973560875906435,2.3909486007793594,2.596105887100828,,2.73559726506835,1.153054315904254,,2.299794204486142,,3.073336340831381,2.596486603411317,2.0442203679560604,1.7746056077089831,2.4546279981929295,,2.553935722239156,,2.828960901977674,2.3635455131572405,2.8729479887222413,2.5008788863528206,3.126845378997995,0.7808329561416667,2.6316022663979504,2.3217363226104504,,,2.2357532700111533,,,2.4673918043845444,3.241281536418983,2.4044520504460425,,2.907482221648529,2.0390816801146805,2.761476677341689,2.1671610169528246,,2.6679394737598905,3.1287752311718107,2.1487266652743093,2.98232765959591,,2.5750491671355564,2.635646507203846,,2.5677525336025244,2.1622467732318014
2020,2.2740490200830394,2.6033139867509307,3.331651466633381,3.2313303275381733,,2.6977779281226306,1.846617255740519,,2.343477780910865,,2.562417175829553,2.8012523650487973,1.9346715693499754,1.5064535332793212,2.5683843986307533,,2.604745940896858,,2.126322196467336,2.4815839456092803,3.074435921907908,2.639604487829964,2.8146730266332654,2.7351850299022877,2.62951682045585,2.6355035238875857,,,2.1162817296458014,,,3.910050016421504,3.6280274324695694,2.836644433269552,,3.1899121479399715,3.6241861584203656,2.745122779080632,2.4097513958573296,,2.616502817678778,3.220084239651594,2.1421238135295413,3.1694910126873066,,2.637165268859653,2.1720265706199973,,2.523774937997416,2.3317617002495545
2021,2.557079093551745,2.7330422947271913,2.7641652019054472,2.70056226452862,,2.8590832166174818,1.8779463741546223,,2.4156418988828,,2.9181838367691086,2.7750828985227773,1.868552980940157,1.8721637391971808,2.5967048969479816,,2.6680439735166614,,2.124204660404379,2.778776996492862,3.8728056782367375,2.743782991525223,3.307220962121636,3.744083965703047,2.7034397560707424,2.75486206143254,,,2.1774610696640058,,,3.4697096945197727,2.937272688502772,2.603015257888913,,3.2844052354248374,2.5360089797685896,2.790397292639028,2.3163662375009872,,2.9733204123536776,3.1373987156500203,2.493846405763713,2.9563855560841796,,2.8697446647078757,2.475988702241396,,2.1440599658480783,2.476592935103974
2022,2.642868774315672,2.8130983489026553,2.7935104895714407,2.3948862798864448,,2.7266571805205766,2.3312286753237794,,2.2645243556760533,,1.636556421168547,2.1511913494438972,2.071968240397617,1.9653063979046232,2.6907075440848915,,2.696806741658087,,3.2937774128404023,2.8896156501985297,3.072114073025125,2.4855874183015403,2.8954945708790394,2.9283007407904065,2.7051897429090466,2.7640353528520265,,,2.108246358052729,,,2.9696560237156384,3.4704872509803564,2.7641082508858177,,3.3792467407715816,2.0949462569418817,3.1013363333151114,2.553805525081379,,2.7099066036105635,3.3463472170521045,2.4034946960675336,2.91298545970853,,2.8567000806924763,3.1062775045185473,,2.647249739933081,2.5005510299262927
2023,2.7724617890455177,2.910639123797101,2.1443870621794963,3.023211987446285,,2.9662333618846946,2.258980433745931,,2.642726371921917,,2.208698214409842,2.2841801544127938,2.3332960395554476,2.120230382496408,2.7043891697581763,,2.764054466622896,,3.1207753065746724,2.9501453671956543,2.7305662781876445,2.914865546740597,2.875424977683112,2.74736716762396,2.9259310523915896,2.8577400097800627,,,2.3373342115294795,,,5.0363557484537695,3.927668041270672,2.841449730353997,,3.6027309080402588,3.534779029339364,2.9843366191555716,2.649244842147107,,3.009638424744279,3.492926326917938,2.6638975899451967,3.2528757783714344,,3.090905460799767,3.1680621739576673,,2.941064956394423,2.662657264669313
2024,2.591362873083919,3.0429796535879774,3.2850840179980403,2.3640976115225696,,2.6710824348228237,1.223675421920686,,2.6218151517171697,,2.4404680190259294,3.337141262810372,2.3357149989283577,1.9373754567775552,2.767688756868208,,2.903742283956741,,1.7846178572288032,2.972822237087452,4.180782980196557,2.8360013176855086,3.206289449111408,2.1018550784676333,3.2426179783036613,2.948680665874092,,,2.3457963979156906,,,4.381406269309773,3.6557361524166168,2.757323271247745,,3.8988040962465873,2.223984590850459,3.038155018867883,2.494650460339272,,2.632013651887637,3.573195351509715,2.476005422239994,3.1929781306885965,,3.024677099263788,1.8547553730270694,,2.6086916478256152,2.5619482098810895
2025,2.7951296602085245,3.049176234705828,3.3686528801541846,3.536108657196434,,2.6890524152376925,2.291116924127232,,2.586086683617906,,2.767034467266984,3.2104467237137806,2.0660508384697156,1.9020279390773909,2.717833756128105,,2.8635853886173233,,3.2100125532177763,2.912173293941302,3.3989675928763448,3.120924517291931,3.569255979409826,2.95154067020746,2.9452606726305506,2.8490827034682513,,,2.467932360401984,,,4.684750524803418,3.491122562047312,2.453189668754915,,3.4072994684069773,3.2031401048844503,3.032120320036402,2.534540372171029,,2.2260133049738466,3.4903899076871236,2.791874932682483,2.782093934843777,,3.16610497086145,4.103240280967911,,2.5955921746953186,2.530481025015946
2026,2.842478514796885,3.0584384743167874,2.8249998092548885,3.1512103804377856,,2.7591856562606383,2.6635302901816886,,2.715526409957428,,2.9765288553257965,2.52348071371852,2.254967893436358,2.367593683689975,2.8579035739692995,,2.8829536933850983,,4.084209936605377,3.0345227162483805,2.658193951323228,3.116636092558513,2.7306205008275057,2.1966141625841504,2.9165922238840456,3.0917914858172693,,,2.3661462341292308,,,3.1255771245334043,3.2899989345556517,3.2862350279078525,,3.5117731383228503,3.287851440677985,3.0986726680916665,2.5504776976714267,,2.9047664241540962,3.5664872303833572,2.635132709329786,3.0735946111480463,,2.739134275768867,3.802017592114521,,2.956299491151777,2.6386975554365137
2027,2.7225472846632934,3.0459189419319386,3.3915631918743125,2.7546601293196513,,3.335542648569411,1.8816614459884164,,2.714952616173263,,2.850380985355844,1.863490043906157,2.354245280135528,2.1819371287779634,2.8432493130783634,,2.862018423043279,,2.6420395370108296,3.0408934289461387,3.77206297334406,2.8711322901163085,2.8497935076772682,2.3381407368299203,3.0065385530746567,3.213542503080545,,,2.5131276281254915,,,4.024641665165826,3.4011572966162302,3.2529906647450386,,3.7396863598775734,2.6925095667869927,3.131916483363181,2.7353609787561286,,3.0477297764362152,3.541901337650375,2.5866426748228326,3.2095575395172213,,2.8501319406039545,3.0292618932189845,,2.4405953950210693,2.8235955618465045
2028,2.927978447747375,3.1244562287104722,2.9857761895293824,2.756847634843191,,2.6067961646206705,1.832636038030267,,2.7188912020003824,,2.1181742697955417,3.6444866496476656,2.1455396834600164,2.29099891394622,2.837238641248655,,2.9021402596935366,,1.997763754935808,3.1260844419092617,3.5193413037752443,2.9583053614894093,2.7798956054324755,2.5245857695941867,3.2697788423801972,3.171147059798643,,,2.4560073469268904,,,4.232930196203633,3.3167886354597647,3.070804398005192,,3.803118889804439,2.922734766120252,3.174948878579268,2.715407829940469,,3.392830589757496,3.6499826602636625,2.8887277355263454,3.1955076066860837,,3.0438256463935827,3.2781852446199427,,3.208787741197676,2.8450738206905735
2029,2.973426752349865,3.1947338885758105,3.3202979816842118,3.669888343175604,,2.3017518440330695,3.111388777940429,,2.9583155526399367,,2.6535958061437466,4.2687072734034235,2.4015697926029023,1.9363866206411815,2.874397459407435,,2.8978954390667715,,3.6784778317443454,3.1856842389951128,3.0021648898524713,2.9103275628661187,3.1291369970016545,3.2736460449561835,3.098600891317757,3.2571515905587276,,,2.6033792916041354,,,4.426014455256227,3.555920635862539,3.487577350391542,,3.7033692035270325,3.30334795812131,3.2161042016051558,2.6457996671767656,,2.9712532982227144,3.620162259176662,2.4710693487002624,3.4937152986945215,,2.9827234775778253,3.7486279026702487,,3.3596111555103514,2.865214818273698
2030,2.8856248318079993,3.2009751542530376,3.3614574055286317,3.1233012400539497,,3.706571087231274,1.8937163352948307,,3.2159361801841335,,1.804118168676348,3.53620429360239,2.529291281176519,2.265972579517653,2.8150310645797174,,3.027442564206613,,4.050246719958258,3.01328259703728,3.871075027853977,3.1431864521002795,2.1518172781550033,2.2995360878434927,2.9890615261482814,3.081553982005525,,,2.564508093533107,,,3.884708274461506,3.510459352316977,3.165531896787348,,4.01225640705751,3.3472659507992715,3.298044214439752,2.758298933280043,,3.1040389960038515,3.6612175252723413,2.6577249360467983,3.8229820062005793,,2.9495043040413265,2.814949874964911,,2.3135888215550127,2.8654038340863326
2031,2.9269708643123225,3.3325595328411923,3.2142627269590607,2.7409374741721133,,3.449129274360951,2.5033975492590232,,3.0048922304674153,,3.2656987644945064,3.2090502133674192,2.175613259499527,2.1514104525682045,2.9091832572950085,,3.1577813890741493,,3.1300782646820497,3.1130337798482537,3.4596752585384967,2.9961037542844937,3.186338545241806,2.5908817018826245,3.157299603181459,2.9956358432975043,,,2.627722382904864,,,4.382358100823674,3.624782381742292,2.9544671179643616,,3.7988606758029446,2.8010082680006594,3.385463287517829,2.878128801210204,,3.091291702870264,3.653220618637975,3.162094693762632,3.8228256618756196,,3.8960700123384515,3.0501365912049243,,3.4239719873696304,2.99740654479665
2032,2.963655942711878,3.33731831805139,3.533666450003132,3.4285436173562918,,2.286833300249123,2.533746505671785,,2.6985238881746865,,3.14446941132118,1.9697225690964917,2.5938947065396047,2.645102536474692,2.9529318133941262,,3.076240245024682,,2.3865004975074595,3.3281434792133107,3.7620560280716586,2.942443696712436,2.4137060763906653,2.59741163915552,3.3551352296277384,3.198095544730305,,,2.634005028687585,,,3.360627584712332,3.2776871716828486,3.085808975548275,,3.9871981480666308,3.0624329755903554,3.4145070447258905,2.9200529352423086,,3.373067048876402,3.6655381735214574,2.831941801201555,3.4065880830221307,,3.712140710370904,4.031618487114127,,3.823708100704617,2.986647756863582
2033,3.4490482372573346,3.3826739299073787,2.8208694081544907,3.4013401088604245,,1.8281457642261747,2.8440787188246155,,3.0490537228495036,,3.0503104130605485,3.54585427873348,2.68142526031562,2.644493001598572,3.1620226460369514,,3.058001225438409,,3.873274427939903,3.511377486107028,3.0136854577646623,3.3241933658680405,3.915651858303444,3.0546988365360948,3.4820935234181536,3.36979302664255,,,2.6667219966792937,,,4.324421259627586,3.880784594389119,3.369854935054205,,3.8894836681464273,3.8963740559184608,3.3502957431511984,2.9620853113855397,,2.9664099946516824,3.8849792751026286,2.962520091644045,3.5287474952449065,,2.866502543776053,2.9521931299044777,,3.1481551210785885,3.0113582627999893
2034,3.3492616924893133,3.4153520992786937,4.055937756434844,3.7191308428936942,,1.534528208678743,2.4031449082752254,,3.433981933817006,,2.7768744921668675,4.272723909021319,2.775500359733623,2.6504247455980434,3.0619386875298975,,3.293497392133118,,3.916232880207007,3.398052717006749,3.656406439012225,2.950766865060338,3.758380619866392,3.1607122698426275,3.3586422979123505,3.3978756345712804,,,2.7885524228277303,,,4.808788106625427,3.9898106496368664,2.9238930099763234,,4.008628746413674,3.2857136098220168,3.499723117743074,2.961405792742815,,2.5703002782839084,3.821926508566934,3.350264845970475,3.9885908397009717,,3.5425341900161746,2.1400959056753885,,2.698661804909541,3.1567894839975383
2035,3.01833672016697,3.508572770836629,4.066812010715965,4.050852102244102,,3.5812776384382943,2.7711279873640517,,3.0379672527149983,,2.6981663773042595,4.280693066866497,2.8959334611680334,2.4820974528445334,3.0651170813694533,,3.3090406449189147,,3.042186737293517,3.630773281092183,4.3753610136170025,3.311819882411285,3.1516558789728637,3.274927170460048,3.5376858353275957,3.551298235649611,,,3.0052895011588263,,,3.9166729517322185,4.178691063482223,3.704146964726343,,4.065398926907515,3.4712873390286383,3.608987903130973,3.0684055682485365,,2.943547340227282,3.9362697870620584,3.141820246470098,4.3365152336971775,,3.7904940281856456,4.009578772278612,,3.8351213514066576,3.4231220152149637
2036,3.5436586800767103,3.7045348540040295,3.711324656484724,2.9373447098041003,,3.2207322266059846,2.9470066709052047,,2.9141110326982336,,2.900913435879355,4.019161523755294,2.7163499183041835,2.7749721084008425,3.254625413420655,,3.3476336112387752,,4.08042456133396,3.4552949651027625,3.6280257474337,3.6034663722689992,3.6155165769030666,3.6342634392606303,3.653918923511178,3.7534877179775776,,,2.895791420605171,,,4.93313439281656,4.3467299650485645,3.424580445951084,,4.381087895031875,2.5989617998978387,3.717535679963167,3.2261111297544174,,3.477633375052108,4.12956610745592,3.152525399353851,3.736725525858578,,4.323283859453272,4.758082174165239,,3.715596666757732,3.3563528657157224
2037,3.7297685837110874,3.724085964649565,3.843771766646028,3.5646099577061654,,3.638346695128582,3.3954276971137936,,3.614793924949295,,2.1713132464611493,3.2414711809868644,3.078755839419189,2.771140356797809,3.2246976057333843,,3.4115708445496282,,3.598210579380651,3.4295643238229703,3.349653422878649,3.19735213399395,3.616160544621601,3.099982770954657,3.6090499081081746,3.6800746744348656,,,3.0002558803628903,,,4.46147494246366,4.312157742360297,3.6051390162550114,,4.095974697253386,3.2517694319636097,3.764700242516006,3.153218004558284,,3.569277460968117,4.117732600306323,3.0937575838700284,3.817178844196179,,4.573079338580249,4.037312904749095,,3.4922477434164048,3.3693362071018136
2038,3.5391860499806063,3.7215078855920183,4.2089992395294145,3.591853462957338,,2.337627296095625,2.906560897220714,,3.589623316055009,,3.1665233654577625,3.972058817608813,2.746743014946494,3.101200243318715,3.2348612610783665,,3.376108428596047,,3.96697724036986,3.827663016130562,4.736132264815521,3.413988097299613,3.4588420102273383,2.7473694336578105,3.6066940299938115,3.6150579362666937,,,3.014285302598797,,,4.641753075443359,3.9725835874498703,3.1214125059240856,,4.313046739459569,2.9643067105007304,3.633469076461543,3.1068160213404665,,3.2826369569609337,4.214202920919423,3.1986067901445976,3.8226404158139227,,4.075408718391781,3.0785007656088257,,3.604283869294605,3.417518435228634
2039,3.7685545970620824,3.7728275386127157,3.249051992931128,3.3838513718209517,,3.084221346091002,3.156788058055064,,3.5682360789536944,,3.762261360047933,4.534465471029845,2.9490155387900523,2.338758240726566,3.3639014448265083,,3.4820612911245665,,3.928510509799517,3.614682497380203,3.7440537244420997,3.484132178300622,3.2581036369997785,2.893031473477208,3.6904368207992397,3.67463860788468,,,3.167407352705168,,,4.398670559917188,4.442846016253734,3.1451749825261484,,4.239253041123162,3.2311842391398624,3.846719145169536,3.152135938434234,,3.341207483025844,4.185538357971966,3.3400403310927915,3.887539355063336,,3.415101682859565,3.5136228470014523,,4.1826679388604555,3.646284289145777
2040,3.5460253383165865,3.8626472297855527,3.891200902552665,3.383950030310241,,3.518771518186928,2.9747010876088837,,2.914502113353657,,3.4237575522835617,3.4106837868037987,2.9054931984333123,2.9913663512777187,3.31375188540747,,3.5807931649455336,,3.4513136752566766,3.5583549828002123,3.4598126588690072,3.3982190687552736,4.173921278196989,3.5184137049631343,3.732437520169631,3.8373275792359403,,,3.079963208384139,,,4.943357527215241,5.069354364292792,3.5249701428829967,,4.246797207379742,3.4494616821239266,3.9692261387559062,3.3793160657925547,,3.909767386703415,4.158221535134953,3.3872953645643973,4.034633713101082,,3.635509338817317,4.5962575480332735,,4.208579761268129,3.638214294435253
2041,3.8184964650822666,3.7676719932452087,3.8487367596438067,3.2527319018235543,,3.8969482243574194,2.9514819724993853,,3.7482678300130146,,3.8034302672190448,3.375029636283044,3.033000599168608,3.029977890149658,3.2908184155379048,,3.563510152572046,,3.9703211794740088,3.7350913841070756,3.9402434850994856,3.362883602109928,2.8274322858144987,2.4534232498406663,3.780625742829306,3.660986833056589,,,3.2366443518834176,,,4.9452724595124815,4.226501153758179,2.814008695569625,,4.349089993501457,3.0114708939542933,3.905803150465003,3.388237570955707,,3.624861815119342,4.154427653485784,3.280373434686575,4.115405709072689,,4.135184608578644,5.069340317023403,,3.261366153470082,3.5606623869866088
