Year,ACCESS-CM2,ACCESS-ESM1-5,AWI-CM-1-1-MR,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2,CESM2-FV2,CESM2-WACCM,CESM2-WACCM-FV2,CMCC-CM2-SR5,CMCC-ESM2,CNRM-CM6-1,CNRM-CM6-1-HR,CanESM5,E3SM-1-0,EC-Earth3,EC-Earth3-AerChem,EC-Earth3-CC,EC-Earth3-Veg,FGOALS-f3-L,FGOALS-g3,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,GISS-E2-2-G,GISS-E2-2-H,HadGEM3-GC31-LL,HadGEM3-GC31-MM,ICON-ESM-LR,IITM-ESM,INM-CM4-8,INM-CM5-0,IPSL-CM5A2-INCA,IPSL-CM6A-LR,KIOST-ESM,MIROC-ES2L,MIROC6,MPI-ESM-1-2-HAM,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NESM3,NorCPM1,NorESM2-LM,NorESM2-MM,SAM0-UNICON,TaiESM1,UKESM1-0-LL
2042,3.8574161974623764,3.8836343824154382,3.0857321803244613,3.6796368710394782,,3.310395798034163,3.527257836949906,,4.07624768772785,,3.772981283901433,2.9558611783408977,2.8332852392470147,2.8444773588000065,3.397699668915712,,3.5945924937743343,,4.059682781989627,4.049260794287949,3.924458383328417,3.458518455127217,4.295142281555056,3.8172816196310686,3.7966899513829424,4.004700713565241,,,3.391351066765897,,,5.348472727464454,4.213378219707424,3.2367197108941674,,4.568494805549532,2.8569751175945224,3.7883698736414853,3.4429428605050614,,3.675794576386587,4.1561078648409255,3.4739569796389467,3.7847584059317856,,4.178387498743892,4.0811199758131895,,3.135353747001344,3.55440418797923
2043,3.6816359584613103,3.8394953887863963,4.125145563082203,3.483727614210825,,2.89272141607384,3.1141588215503426,,3.2809767544564905,,3.1440378462224663,4.5007865485213205,3.139986440054617,2.7781871640559848,3.3853772889639275,,3.589442285305544,,3.4338003035890337,3.7021066810076153,3.627163141702168,3.211336207067303,3.8580137095361904,3.6038564344304382,3.6983607818285966,3.9127401806652964,,,3.2712920470559395,,,3.810857822635292,4.46504077443667,3.5425823397554552,,4.602198463496705,3.6993482521784373,3.9769869652821774,3.498915368053204,,3.713538517345768,4.230499348050248,3.747300123432756,3.9029637024449695,,4.541556977749881,4.1654603157210275,,4.02057151149069,3.600305187910869
2044,4.042107124632059,4.082432358501552,3.596315059743584,3.6106136367493815,,2.9064857375044735,2.6534590502014024,,3.7361697732443586,,2.199787518834904,4.583519918273236,3.224919090689782,2.9097423064774217,3.4306176641445814,,3.5694737528930216,,4.62841015459422,3.7987532356249822,4.071841483860751,3.3721588257011863,3.997394506505887,3.4342867208711687,3.7470818428759483,3.9148783265117957,,,3.2332834669442647,,,5.186488688090068,4.790336320440192,3.765698040314689,,4.499073014573751,2.741258264662159,4.0583263901494036,3.3282335922865203,,4.285902112668786,4.350164134587209,3.873577111572124,4.092808392683199,,4.566803794178397,5.276687178540863,,5.13560046869871,3.791903061475029
2045,3.856001004310405,4.0999900368705156,3.7015233518031194,3.4712441587176173,,3.7283608651896394,2.9923190436893887,,3.519162886159583,,4.152300800319516,4.6585481788163445,2.7913054398616524,2.9991784329660334,3.5219022020885298,,3.914726309516521,,4.258751269052983,4.007789241026017,5.1343497645539244,3.4170997902294147,4.4477870428067945,3.7875297568537336,3.9410873788282195,4.020180905097607,,,3.482185904949482,,,5.246662927856257,4.664266330911163,3.8855382670866065,,4.831232135456235,3.6938637834278,4.277876837141345,3.5584055336182563,,3.7858988156348143,4.51995058215286,3.7318749448489057,4.190560623790553,,4.542906513114468,5.179861022728804,,4.818116782345751,3.9592184573942877
2046,3.8757927060455315,4.1075480600490115,3.794572059222095,2.6170651748999814,,4.8601816361457,3.5342262036902574,,3.816117533274338,,3.9522517448392414,4.823462937396748,3.578177827330125,3.318324320910224,3.5742048559639916,,3.8877903748879024,,4.2179926076649625,3.818919455818739,4.094920105819241,3.5661123758245736,3.674747485462169,4.008243135542818,4.0941355048962516,4.220171423830425,,,3.2337905369848152,,,5.505523110750039,4.658087345299938,3.675307200429399,,4.789497617706681,3.612591010507338,4.2280021273507415,3.726077344513702,,3.771245215978606,4.494653223221073,3.5392180776820843,3.8908553118480924,,4.34934596716825,4.310179081366921,,4.235404682716417,4.018128270039354
2047,4.114043333544207,4.2327002886318965,4.537463423171879,3.6829693912735433,,3.903095793246174,3.4549105065634684,,4.408768012583299,,4.040477053209289,4.016964126253082,3.394105031325522,3.023510327655175,3.706024307432815,,3.973388544460769,,4.165097912319925,4.012635286139108,4.839078151175742,3.4236231638631702,3.9686077455364113,2.7168286960737245,4.1628848165060575,4.32077928123658,,,3.5036250734794985,,,3.912516737622964,5.442672176530877,3.9477893371032255,,4.929902696958865,3.4649641244211744,4.2125276719204185,3.760604307262478,,4.060127955940526,4.741322977724598,3.9344777744319366,4.522979569837256,,4.733386360709215,3.698883794534085,,4.219018820175426,4.006690701279767
2048,4.286950394576638,4.339962136431029,4.027603050121612,4.152115768569111,,3.4197577716644583,3.9218811691350517,,4.444401761729802,,3.5122784517760968,3.6991426766794415,3.5264178145088603,3.5716505708203616,3.679757456499833,,4.0156840419847715,,3.129138234337808,4.243678825126672,4.595468633687611,3.665684014075283,4.7531138707964775,4.7208205240301835,4.000634798063386,4.095944761950941,,,3.780298206817078,,,4.571854949407848,5.261233853807129,4.0927788341594935,,4.829047877613203,3.6695204440415083,4.382068752382785,3.6541612787176367,,3.847789463099172,4.707363128588216,3.7277815086650072,4.575704328780941,,5.122181058144601,4.534191737938168,,4.416722908504639,4.031909500147256
2049,4.063175375295275,4.277716023311931,3.8788519032311,3.495845692904445,,3.356389422512781,3.2586569099990563,,3.9651807124937077,,3.0055667921167117,4.356051728491137,3.339503345382864,3.1499244442460155,3.713036127648701,,3.9208492260022236,,4.345647409957577,4.189773251223693,3.437664080587436,3.9919894345439775,3.9985233969483054,3.2510186663643124,3.9566966929251004,4.288618410889032,,,3.6467478319360667,,,5.947428069057483,4.712918245644121,3.835646808234769,,4.535528269764569,3.8116001670035313,4.178434160748863,3.601193007319822,,4.108436190429233,4.61030145151887,3.81116167911203,4.817207784312787,,4.6162283156353325,2.9014533556944624,,4.8968580431261595,4.12053538967529
2050,4.105456294409581,4.215868238317969,4.3433077158026965,4.3447337653927836,,4.329829624418945,3.7060465709658175,,4.2635844514615675,,3.459726421178908,4.627546027761931,3.580240344009708,3.1711187071215714,3.751214839636775,,4.044922851050222,,5.0953171460276625,4.063577308865022,4.778600093185812,3.760954613308586,3.981681605391663,3.9086195806769983,4.109709093519374,4.629689190739631,,,3.4320829974666616,,,4.365611568545674,4.908400188570079,3.9131317476686345,,4.765900279308026,3.769095883770248,4.409333513650981,3.718237988904372,,4.001477832096597,4.70017437320625,4.034217801634798,4.463940985209621,,4.761137276383969,3.950567433023153,,4.3905050563848365,4.14498121100569
2051,4.2135017849259375,4.3467530279913635,5.1392172936934815,4.120989649656984,,4.043471364058378,3.9102350026046477,,4.017582497334458,,4.210666342195292,5.503861717269652,3.3552418420656154,3.4958623750140823,3.7200193133221386,,4.043306590443079,,3.993294182602673,4.23691388337517,5.0216710344161966,3.6281160764122546,4.9377565618510815,3.719999056086863,4.218263756427741,4.398892284154618,,,3.7317068521239536,,,4.049842502127368,5.07352050708829,3.856791319517919,,4.754536252138651,3.870805977428515,4.419431688973249,3.8901201813858464,,3.872928268785855,4.699190930928331,4.054251643820904,4.205729323936604,,5.552321965027752,4.984480476869226,,4.02136399094973,4.166551099015576
2052,4.428941380956707,4.281274818850344,4.19729480050268,3.2644741989977066,,3.882801373838506,3.045448918956412,,3.825703462909766,,3.1404723098896272,5.2228145099196785,3.578167428354855,3.2498807098803373,3.725389328961837,,4.076006806329038,,3.807056224167349,4.131931754282183,3.9299921838047225,3.9163170317569893,3.3439272764007235,3.686283618679023,4.005148552340493,4.2213821827106255,,,3.7528098000814296,,,5.495316189899783,5.230943535408347,4.207206277766828,,4.926051623766429,3.407093780779463,4.455148257009296,3.9842815448409636,,3.7592572327988094,4.708572074882194,3.6495516262420153,4.730187226411068,,4.581760409676836,5.161230797099963,,4.590487786315419,4.260252491100318
2053,4.236472185773225,4.3060943206531075,4.005990456208176,4.625048769993047,,4.258565253660068,3.912432903471494,,4.399786911660399,,3.9998458948190234,4.648790281705604,3.5800541543730824,3.532271632228852,3.703359655799791,,4.118800496171908,,4.586917892478309,4.298696291774508,4.880884670038565,3.5696981826115377,4.558137668269094,3.1442066385944503,4.010540908694181,4.3354619559334635,,,3.8506945067708456,,,6.493959863661681,5.282523553557338,3.8612569428432177,,4.9109977756957255,3.288872629862112,4.401011165448591,3.847665275778092,,4.124079862807045,4.816454090972849,4.132466126994272,4.2583270318903335,,3.7600333689975174,4.500263006214077,,4.979944713803092,4.266118962645526
2054,4.427426093974209,4.307834271559528,3.8226993538178977,3.6758751309607,,4.553327025305167,3.7665904820448355,,4.412196986610765,,4.393451165848013,3.7802152322655584,3.430864961956132,3.575717301317937,3.6975140199693164,,4.073959772214257,,5.141895251935787,4.558347456437859,4.630368150263699,4.0457014066692025,4.449857181647705,3.8905677546943553,4.202634294120718,4.535958841659983,,,3.9187779622464545,,,5.314741529961758,5.415981463426213,4.369384692028617,,4.775678313627395,3.675052914974232,4.593794187271848,3.827562982409457,,4.013200153472994,4.8117218032238185,4.317515850677898,4.412287602465271,,4.703482672626571,4.701758282392879,,5.216049185350832,4.309023453324495
2055,4.396274758507436,4.477487289737302,3.300715679131537,4.775887043226717,,3.7709438696890505,3.846043945721165,,4.600644151898356,,4.044669569595379,5.141873542655767,3.8086845895740935,3.470522033911509,3.848328924429315,,4.180058012181472,,4.855989828317176,4.453873561298204,3.816863386785888,3.9915596237813005,3.805417037846647,4.23428972849929,4.253001487787107,4.439259283789516,,,3.7994242210144997,,,5.380262639860847,5.1840232128816215,4.056854231862062,,5.170206853370363,3.3542684104878893,4.584371658769378,3.8911762145644664,,4.362868263273453,4.948469303447035,4.046684476262821,4.476591650117388,,5.485075579210396,4.3325407273011765,,4.955168926982871,4.238388997878512
2056,4.702603624080493,4.469509876638284,4.689082281318285,4.118130350292255,,4.215855326396267,4.348220017971904,,4.313281204872342,,4.410040850415738,5.8346099816129335,3.7224564572538967,3.550484435284225,3.880845565763194,,4.195684779104077,,5.1908062101013295,4.474667776793071,5.232648051165568,4.144748824713031,4.921197934014562,4.182573152859478,4.207338445511287,4.254625153256778,,,3.9336143405613258,,,6.219495848150707,4.9255615409374816,4.281031495944601,,5.038154471005984,3.934235527095687,4.543966834009324,4.032481624293632,,4.476902818836503,4.908071487512001,4.076597599127576,4.852306319052796,,5.78195412354593,4.267398278053356,,4.725290364168889,4.593826692669147
2057,4.550400541727763,4.616778347088443,4.3370944238542775,4.1013673192781495,,4.1648102718547815,3.738953045456831,,4.466799648319546,,3.8441894484302654,5.292208345728018,3.868202228011588,3.5634775997560513,3.8385218495032523,,4.304060297696895,,4.578853440613452,4.401867791821542,4.946817315456263,3.935900723326096,4.786099957719658,2.9585406131827288,4.480225445466964,4.698989210108225,,,3.8963440212961338,,,4.303447257583682,5.0700145792843205,4.564998785406456,,5.233070950721864,3.382044605681552,4.61618594726284,4.108306067690066,,4.622904087289636,5.144999106237581,4.289800299145924,4.666490246526586,,5.269863477601532,5.665288580157226,,4.776884386685981,4.423848670742897
2058,4.587755313242771,4.64805466876914,4.256857381991442,4.285739052931803,,3.7108823674873026,3.810852727268159,,4.49984241763954,,3.4357620924883268,4.285617748409429,3.894061395264948,3.1309745213922717,3.999908561499822,,4.367052933552462,,4.571051731792698,4.733917076276002,4.538777874989625,3.8511793764618925,3.980425319369567,4.978664246458655,4.511799575332094,4.70802862139772,,,3.8849428614014405,,,5.428212267759589,4.834238664128401,4.592168547061219,,5.035932116633226,3.740716436630688,4.732430381869543,4.172080321419794,,4.472069223525807,5.133215364294961,4.344446568741309,4.317473773932001,,5.007955647502886,5.021256588247194,,5.193827411355571,4.517907705706502
2059,4.505237323065536,4.695768609297017,4.622412391758376,4.137798663286114,,3.578423409168204,4.30849241943867,,4.651421484250882,,4.610769787200825,4.072921894904463,3.8160413688034005,4.004972902355856,4.048443425302272,,4.391416334840274,,4.622920365032352,4.940686896673916,5.396932391426868,4.123582492750563,5.078262738631662,5.468899754170059,4.511103107074269,4.494743445534818,,,4.243962500543158,,,5.569105488152007,5.6513075302297775,4.266112090547983,,5.425913175563301,4.457789372378312,4.867123923678459,4.1076536418084455,,4.122067333096897,5.121247039786092,4.297827816415143,4.634220723912478,,5.653395826747153,4.798526621168932,,5.6579196843623425,4.461595796261877
2060,4.801608398275538,4.732816984342705,4.062390921003535,4.351976741827572,,5.036774578775475,4.09700372008647,,4.407925561061243,,4.5104592764684055,4.337126126404372,3.9075694874391687,3.65713941669192,3.966328262994103,,4.379987529876389,,5.387361906260678,4.432703865711643,4.069032123853543,4.184419670596753,5.055833261189214,3.5297056791797567,4.315879735690414,4.581664561963531,,,4.19021395969144,,,5.390898179041481,5.3804441740688445,4.171947619754678,,5.320250326806544,3.6110160958117135,4.803379158540412,3.87489839353402,,4.523838395270839,4.9944612162005075,4.251014852382415,4.81862834742236,,4.706853017417596,5.033888617928889,,4.72554410468834,4.5890603540405
2061,4.947507284814911,4.763737122511957,4.175166705707422,3.33209940302976,,4.655214061994938,4.549334579922703,,4.651073046064122,,4.635467524540545,5.808134500153675,4.092976989538496,3.884513979711652,3.9293359346075687,,4.386633105212724,,4.5964370823132095,4.428543884362797,5.2081271098604764,4.152734034138225,4.851130826612564,4.246141738350762,4.3928409482129425,4.770551105603979,,,4.100707376135844,,,6.335469824839361,5.154894889056839,4.495669968561827,,4.9751213230109625,3.014529271000174,4.734956140303503,4.188559438967285,,4.781177032695358,5.030498636325161,4.084879502678093,4.931647262693875,,5.12960486425402,5.386663411375329,,5.333965685958229,4.58251112238977
2062,4.700075266856487,4.6540750740686745,5.2778555313684175,4.355196985057143,,4.305533870524847,4.1314046128189075,,4.6850587009281535,,4.495399542971274,5.572257049647344,4.162961718008822,3.4548593277725432,3.9797075844640624,,4.444604126287069,,4.956815088079472,4.864412046355788,5.648313789336259,4.316543453759173,4.292257568707701,4.341565721038736,4.4624130797357076,4.876693240945233,,,4.159657447474467,,,4.3475605335516345,5.3334246259718086,4.465250954053047,,5.380743651903753,4.001595213463045,4.728904168520455,4.368405537637839,,4.682452100586675,5.1977006687183565,4.296223012142595,4.756211269228822,,6.23791064133784,3.992395890857132,,5.509592951559572,4.458782499258256
2063,4.865821503111507,4.647725002065269,5.006067012193628,4.409998314813387,,4.4157244531035555,4.678960897996828,,4.779365433164891,,4.354265591522549,4.177251487024872,3.8093499390483028,3.9396451372128816,3.9764204788209945,,4.449491347287618,,4.991202380952693,4.717997391158709,4.65192294263224,3.943204237198398,5.080146622071154,5.237011669114434,4.534658187111337,4.62542699347281,,,4.348199977078279,,,5.681994630943597,5.132748070641948,4.431186532442709,,5.353441254944088,3.74152362754166,4.896150135799755,4.221238329484937,,4.419855546913559,5.199621162641212,4.499144947121405,4.945273485120138,,5.752616111402536,4.705577749775873,,4.777991071956425,4.538782484457723
2064,4.858347599065634,4.791391889323203,4.775217808295121,3.851012336762095,,3.515615318028068,4.325863699550972,,4.749215621900757,,3.9296915598490623,4.915174667713453,4.295194997838653,3.7547943271150497,4.055353925848317,,4.5256136024615135,,4.400257418319226,4.82663290725974,4.789849419812826,4.060394931747302,4.988225058205268,2.694206592146865,4.705456601724084,4.758466208524755,,,4.179746106036994,,,5.439391784493447,5.730507838577705,5.010333132940907,,5.393485976181341,3.9803158626140047,4.839402755121862,3.942328109210838,,4.565640906590727,5.2096583296272465,4.274068325957055,4.587190243537827,,4.832381616598547,4.988022690162445,,5.090887870865346,4.7207832436936865
2065,4.802291955239808,4.824539474235523,3.900394447996459,4.925841346756513,,4.459427913349558,4.013988060388705,,4.480411834415118,,4.056245035288642,5.6247558535998206,4.316803441234614,3.556578354763649,4.061997506346989,,4.575926170370862,,4.640618172037357,4.581257792565872,4.934721940295018,4.104701688287773,4.792344717189091,4.797332586972549,4.548943426787107,4.7465109576768345,,,4.010293783352038,,,5.745718038213742,5.640328206566769,4.568194698233617,,5.3902524551689375,3.3612940497363506,4.833705090331907,4.215628766770799,,4.371337158387107,5.350896636357244,4.175044852702642,5.08545217135927,,5.736105879200127,4.625312380442482,,5.643809093952244,4.626501102887602
2066,4.939538469966381,4.842905903688579,4.693015862892182,3.8885216873052255,,4.323266140051352,4.892389524801811,,4.8627932616538585,,5.006540317957375,5.9133592379771205,3.9453079812419447,3.9954377703300814,4.058969255802293,,4.582026497751323,,5.311562533757947,4.939086197571477,4.5235941523437715,4.366102634128488,4.281156254362056,4.518130808924863,4.474887172500225,4.715371081302696,,,4.431656482312323,,,5.511518743744364,4.889954543529524,4.556511519056986,,5.61850205808989,4.308524584711947,5.083591310373124,4.555967461519875,,4.609534745115196,5.221133492774225,4.612584175577304,4.815198208006608,,6.1770348975529314,5.5855458614687405,,5.255068268729356,4.8130134429407665
2067,5.039486875841094,4.849435071641291,3.9800278245506737,4.606098097167072,,4.729360252049979,3.8103345485535236,,4.783487116908722,,5.075457391177067,4.989431922167881,4.2650969136114965,4.117751309741987,4.122073610948757,,4.629822335500903,,5.021313964172853,4.936235900504865,4.787215069973718,4.159874871694024,5.178352529282085,5.050035250145363,4.648688573559346,5.116579121587466,,,4.429897008519832,,,6.028066837771478,5.016385175659124,4.653965277673381,,5.4145553626293,3.692731429297619,5.192397721117496,4.450415382045881,,4.647580797398685,5.175441147071153,4.680751479370425,4.627824137229432,,5.542902645583915,6.189206372856175,,5.616317417945575,4.855678991822209
2068,5.070441536472389,5.034761140467142,4.143251141478896,4.4455665429687965,,4.859753363022161,4.56215693767766,,4.97098411269702,,4.8099807244831,4.782560060836562,4.532528996910483,4.237565465252409,4.1852852477805085,,4.809407015893896,,4.092710918235158,5.099964143730819,5.2121349600725795,4.192788106152127,5.008694488749264,4.131068674221096,4.9538753469108014,5.02881741516832,,,4.202926121821339,,,5.480214021430639,5.397903043655982,4.891807524810012,,5.330983992924673,4.228719491531103,4.966135021304181,4.3958934728556365,,4.480570508078962,5.291908570639981,4.9070016157469025,5.2316544995270675,,4.678513715754277,7.529577066708894,,4.9254543665846136,4.817870025506222
2069,5.19035787194125,4.8754513583132235,5.279970569228126,3.503595090914476,,4.887603982771092,4.71301737069216,,5.321673753901253,,4.264772303785543,5.49737587755749,4.0299977981066055,4.221861772648468,4.073164995557038,,4.695390683920579,,5.95475920166813,4.843905886278595,4.5563736609742955,4.4348504079288125,5.9591911740689,3.962867798633531,4.806522089318911,4.730765784068838,,,4.346187363215135,,,6.236710498825307,5.36605060059058,4.842770529451954,,5.412420610583705,3.542059743995667,4.966379497113397,4.372529211763937,,4.999327323115965,5.428522565815201,4.75014648932168,4.727991430167119,,5.0873040913739045,5.536925310293096,,5.895459730249586,4.9395885847314345
2070,5.242396527870968,5.048193127959209,5.034145534293967,4.753215527746988,,4.51792766760105,4.5091249796682105,,5.609353254178167,,3.3391088397668454,6.0331723543106826,4.260567987211666,3.995235326999852,4.227128706616245,,4.785997327162579,,5.1484075755716585,5.090470702652268,5.251000973131948,4.315798889722508,4.784441706091132,4.485813471422809,4.54714818554538,4.932001709051516,,,4.4481782208776774,,,5.223179856871466,5.793687397007468,5.049029805220322,,5.8670582462907905,4.11254908638459,5.19278593561897,4.443745268558776,,4.61031289963732,5.505094883324671,4.965950911655108,4.925935352146465,,5.243817666335443,4.906481338842458,,5.867493466672866,4.950233402147397
