Year,ACCESS-CM2,ACCESS-ESM1-5,AWI-CM-1-1-MR,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2,CESM2-FV2,CESM2-WACCM,CESM2-WACCM-FV2,CMCC-CM2-SR5,CMCC-ESM2,CNRM-CM6-1,CNRM-CM6-1-HR,CanESM5,E3SM-1-0,EC-Earth3,EC-Earth3-AerChem,EC-Earth3-CC,EC-Earth3-Veg,FGOALS-f3-L,FGOALS-g3,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,GISS-E2-2-G,GISS-E2-2-H,HadGEM3-GC31-LL,HadGEM3-GC31-MM,ICON-ESM-LR,IITM-ESM,INM-CM4-8,INM-CM5-0,IPSL-CM5A2-INCA,IPSL-CM6A-LR,KIOST-ESM,MIROC-ES2L,MIROC6,MPI-ESM-1-2-HAM,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NESM3,NorCPM1,NorESM2-LM,NorESM2-MM,SAM0-UNICON,TaiESM1,UKESM1-0-LL
2071,4.901625627584468,5.000120961300209,4.874393532392778,4.327759761630668,,4.901238547365993,4.496523773700209,,4.904488405014986,,4.544334634245572,5.549803247923085,4.3875068863776585,3.871835004047992,4.208147941629331,,4.8330983420287,,4.177892105077976,4.717382027504188,5.50496591052304,4.355397271406746,5.342857855896551,4.971698408470847,4.6000733542428085,5.045018365544925,,,4.434829573393226,,,6.1260631640755845,6.0036484012023195,4.850540893568704,,5.67247747381339,3.3301415455140235,5.35764386134533,4.531657519783982,,4.863527556239893,5.482075861430024,4.815780875640556,5.052783256282395,,5.572506839195881,5.855146007579647,,5.555384182079368,4.75918350303592
2072,5.017021506129499,5.020900381070095,3.532177444304719,4.4513576940640585,,4.396737308470498,4.96340822878421,,4.664382345178705,,5.709392001606236,5.251343149664164,4.418318549422258,4.38901450155258,4.1599704283027705,,4.788983111390103,,6.338451768618843,5.084564646679073,4.691697971826564,4.442490119549607,4.8282475745720586,4.8419447886580524,4.863757064328411,5.064768165963221,,,4.5063552120803845,,,5.777619459882133,6.0943150683905065,4.794712633539245,,5.764739080462836,4.011868508980301,5.132717960090627,4.439751301144541,,4.803829527150286,5.360141245003446,4.279429959031511,5.116146116080933,,6.370477171254933,6.126670421023657,,5.4824026784423205,4.9482860469338705
2073,5.0097931634423505,5.012551814109779,5.386626749583342,3.94560112832921,,3.4088403486942918,5.066566336736693,,5.257360919604422,,5.463787583882155,4.644549516202332,4.242749236670922,4.462747853819484,4.168855479293395,,4.710775333383267,,5.053742628090936,5.120192519440147,4.9057960361610125,4.4872856095097795,4.703274885858213,4.411554855513731,4.842984296173705,5.009642840307549,,,4.271170131679462,,,5.4270627715796955,5.468688979552822,4.3905909033006045,,5.991888275639977,4.127447079591452,4.970181405576351,4.415996815304988,,4.717835049812112,5.427576858825763,4.702739932556751,4.890512362578293,,5.654349584153831,5.3862077150921035,,5.858339691925205,4.8663734024908685
2074,5.150290020690344,4.946693286985246,5.56243477996432,4.348453740307755,,4.001399552509465,5.018989164861618,,5.075081280929611,,4.633682340186583,5.519377956186316,4.247246397732479,3.7322278249918,4.119824679245232,,4.702037973274627,,5.186212202856185,4.64089207507072,5.844434968483447,4.478597979557186,4.999428627788879,5.09806552171083,4.660119804581252,5.181141079692367,,,4.400876250534035,,,6.666182103364926,5.614893541175616,4.900951853655613,,5.431356580956605,3.0061519708894204,5.032400250647832,4.587077577726281,,4.435702456394649,5.550196585734567,4.580062685781028,4.826963176930715,,5.599009539335387,5.453797350247532,,5.788057900150549,4.817477050395215
2075,5.315224792621916,5.182495563069309,4.888712749874326,4.5078688251131815,,4.999652734811148,4.76445731859446,,5.195674435031368,,4.2400855755328335,5.9974123416196905,4.378072422244375,4.474472295548255,4.210477686303447,,4.913413227185032,,5.551599970553322,5.147015414373238,4.866124941318726,4.385958495391131,5.5486601894380865,4.787032013521063,4.730620244273203,5.1458158497777715,,,4.452847420875211,,,5.765105130738868,5.801773880927997,5.110375958855012,,5.9121646556855945,3.917302899725209,5.439302331100993,4.597778175712165,,4.283243007458475,5.536762467421627,4.704230511488943,5.118439432457816,,4.842826942677648,5.088283495656307,,5.216527310938319,4.965844716586681
2076,4.900994989413158,5.031573713608024,3.817332226995093,3.844678124861149,,4.772030918618442,5.048634969881241,,5.375327982398845,,4.028035473516601,5.588375168692826,4.332074445327059,4.577474780365888,4.29772572131539,,4.91075306394031,,5.991030848959857,5.139345095263263,4.858565759060889,4.329827305894693,5.0862869712766186,5.054700822989639,4.83118158726999,5.201012890127772,,,4.374621026911642,,,6.415817834210419,6.124397746832424,4.429916929012215,,6.042296610758111,4.214334639055039,5.386002639298187,4.432675097229271,,4.452897088308359,5.418983726408928,4.547912099844683,5.094203350881161,,5.513704423308728,5.728924672193633,,5.6688880280147735,4.856754187205664
2077,5.040054429138072,5.153148432937727,4.960689108383564,3.928283221921569,,5.2422214066324795,4.909127951557007,,5.266388263493577,,4.5267413216092445,5.188937390453025,4.5934379819864,4.185926198165449,4.236044570471014,,4.878608320320413,,5.310762946116714,5.053399202831293,5.40947184891015,4.472722971394086,5.207139233903844,4.075075609745416,4.948748373831982,5.248008399972617,,,4.3597478755280905,,,5.364949791016876,6.032565062177737,4.837886988455953,,5.948146122885987,4.391978199194774,5.2387836968015336,4.663285210681333,,4.616068758949291,5.580774551570158,4.629116271351206,4.648458217777062,,5.521101133608326,5.78832813469362,,6.285875977689242,4.975812823946867
2078,5.001345945717856,5.159676966493867,4.9764315775427885,4.347954701292634,,3.713799637822259,4.89602171730603,,5.4379660535881715,,5.356144280975982,5.3812574050704685,4.537097673012812,3.9939715633933215,4.20257288436651,,4.909058050538857,,4.2105080610172365,5.348717742988889,4.598115247577066,4.389631695502847,3.8156537222319376,4.502002639822303,5.027119041032595,5.267846127263461,,,4.540608579908357,,,6.687429595373414,5.789089395884424,5.0026547595771484,,5.610709478041377,3.5726198453547995,5.24900432229802,4.643049417015685,,4.64635247219602,5.617020171968216,4.768597736476101,4.775393493559999,,6.364007099797206,6.015044416785109,,5.669314010101564,5.001972072009228
2079,5.357859660685719,5.226582148243958,3.953702574365602,3.863937895723976,,3.876603908876162,5.156565196066862,,5.608208613812186,,4.857301416447738,6.271223304460393,4.477191844937427,4.391074564810042,4.250454329945129,,5.0036365993423395,,5.9743388913676165,5.491517451665625,4.438452037899303,4.444037556565553,5.062570501502631,5.018554242849604,4.847137238678577,5.282167065180346,,,4.438403778021216,,,6.72422565433063,5.990704358706005,4.755991918136724,,5.68208051777171,3.9407919751783216,5.427222558308507,4.682198333790647,,4.866175270274855,5.718606259868802,4.718595567427491,5.390170263112116,,5.515010159920799,6.019606720579652,,5.5610784750000875,5.113905963041569
2080,5.42739749021618,5.249015439483094,5.937104996912451,4.735392909425582,,5.019285033101152,5.296531389252908,,5.406537705494211,,3.611739353248869,4.895921860807501,4.424389765786632,4.249829215759096,4.318837263597209,,5.0722884735800084,,6.3076424377904035,5.178599261975611,6.596166562627982,4.240858458272495,4.57310702652093,4.43411573210247,4.878517915822977,5.28349072241969,,,4.423355607180662,,,6.368083701511928,5.6499352276810715,4.954027400500363,,5.934190922107652,3.8514529273663607,5.522135626476869,4.540663859596708,,4.820622126054166,5.735442051888808,4.7879771849678425,4.803230519078763,,6.885860735420098,5.316524018949315,,4.992933734304929,5.009927502397248
2081,5.247288247277455,5.267044651024845,5.1314604286588175,4.3740246400365725,,5.1695279546048605,5.231736904273698,,5.697207796099069,,4.386989046254802,5.041503261422769,4.543674861574238,4.471532168207829,4.314053056257667,,4.950623385640921,,5.402014433279168,5.07185649318809,5.819853330490957,4.702833537605205,5.7950728992742775,5.71773022287948,4.9497483054008695,5.455785575260496,,,4.707140179080975,,,6.456514872101519,6.0339861633166185,4.9533650093409625,,6.071047996739108,4.140141047270872,5.153703997504319,4.635600191423369,,4.58512772872652,5.6778848454017234,4.8203653524033925,4.954743943730429,,7.539676969004744,5.7752435627144925,,5.917248439988383,5.136939991604663
2082,5.369197837543219,5.316742337224322,5.411129776708049,4.544669532201116,,4.995066272919204,5.139855408236767,,5.504310695863146,,4.344611157958716,6.010858903805887,4.7935626503708635,4.264487883719633,4.364821712185826,,5.112683242862438,,5.549652668414161,5.409573428851342,4.765036456295408,4.553969958018914,5.069138326407389,5.456480782488893,5.060222124898216,5.248653384516802,,,4.737881060821597,,,5.417186282996597,6.161779126614528,5.88331741894596,,5.86651662160834,4.191563463048272,5.4252415173077715,4.836802629519753,,4.652730512425472,5.715470251369312,4.556804420766584,4.91550742939427,,5.837076703745869,5.438996815535688,,6.6445896485851375,5.134493531849449
2083,5.284804489043887,5.1915074362204034,4.8604165594276845,4.657115454619473,,3.9516866590272324,4.825375002720393,,5.338947628936373,,4.552428654376547,6.360301782304751,4.702022929174903,4.725521325363322,4.400581046010147,,4.967897936122655,,6.006434556127193,5.570280663001344,5.593722239660771,4.422212402788386,5.4417333268775145,3.762625957737351,4.953268902271429,5.312748655795277,,,4.588534953355532,,,6.38446060291435,6.144056269918872,5.685647773253818,,6.088620427338392,3.4145833546126285,5.531815964653525,4.8502381618118475,,4.933108898959963,5.65429476197836,4.800485702066908,4.879559036844527,,5.568304730139077,5.748239650996545,,5.325026317242175,5.100471619228688
2084,5.38018136273583,5.395648188008488,4.33241260386556,4.494408871419283,,4.161326741843383,5.954548285020073,,5.348033784321215,,5.4428942067436195,6.124584694448027,4.663245225360065,4.2564138467899415,4.3323016479444885,,5.030933587282581,,6.107293446662566,5.1035603129054286,5.478949504082745,4.79703338444258,5.835009729015826,5.37989649098141,4.996484683503508,5.429873200528258,,,4.478347370474333,,,5.735911352155112,6.1304583607931065,5.142820409966145,,6.041562682561232,4.378792649955484,5.477843917763339,4.7191395982136015,,4.8430811983062965,5.6578973550813725,4.827599781986693,4.755335765472733,,7.154026749919624,5.083371939697673,,5.79041950719146,5.1399939737446365
2085,5.270193691666872,5.271744650410243,4.995097010790708,5.0356603840877305,,5.916294719505638,5.211645044774481,,5.368318256453086,,5.2980977269178915,6.124035198861346,4.537709359894578,4.401780644977514,4.289507632035282,,5.14074481915791,,5.865590984225769,5.251081834653258,4.843473542955677,4.578013266096256,4.776138738872771,5.364376405236797,5.065560527243692,5.463723934209004,,,4.709037358808665,,,5.3180553836127045,6.555640208587777,4.430810085924731,,5.832117135024626,3.957519088542317,5.410201466640516,4.510348337838629,,4.9666712061987806,5.704336201878092,4.696498909208772,4.783740568703769,,6.825703787817949,6.157754474063463,,6.116588829625312,4.988448016757811
2086,5.5419140076658255,5.218269135666811,4.43711980535042,4.608977292539469,,5.777848758907528,5.507772581410966,,5.44509096143342,,5.426692478377851,6.3880025501539945,4.7571723607850664,4.369605157102384,4.3118694202678896,,5.156314461051572,,4.9762660063551625,5.4312078227182745,4.899753845843079,4.576303774019813,5.4008492003138056,3.1350204716887675,4.938886671645638,5.268448370639672,,,4.713398390554117,,,6.744875846721894,5.783320753073349,4.938606175649147,,6.032539847517693,3.729992343741664,5.4245458222827265,4.836830064020765,,4.7525902303807435,5.767910688356636,5.018672221461048,5.3490121341515575,,6.106821753559754,5.3299516462205885,,6.353208911053129,5.1178355447747395
2087,5.263503530352194,5.248079987420195,4.124289886127241,5.257914314303962,,4.325940274880422,4.930689113487879,,5.803963154403744,,5.551391377046648,5.457772093387391,4.698473049605909,4.441652492219674,4.370318753157018,,4.992327721296992,,6.040064862443063,5.570898513644828,5.052829461002366,4.487237501362006,6.500878727055229,5.750553341305414,5.01376796506224,5.46441547996798,,,4.7026267259719585,,,6.566530792645742,6.279037775191318,4.795370030980437,,6.154781628615777,4.547034446886965,5.448423260405654,4.9263350342359,,4.470678257409343,5.9256066949544115,5.036008476598538,5.153379880177667,,6.69626023722488,5.876966779495626,,5.242087517013724,5.26957851738053
2088,5.203215062166679,5.386955265751351,5.607415208887055,4.10315096523143,,3.937278804457559,5.776668029553609,,5.4393243851356186,,5.611908163132926,4.824057999754179,4.788562697534653,4.5496581776920735,4.305210176312786,,4.989641146819098,,5.535296871758156,5.16891448337948,5.490436574846998,4.769332748950431,4.321723598213786,5.407078384015655,5.017292022957567,5.293658478921851,,,4.598181190215628,,,6.480792478541764,6.0692558465010285,4.863338079549005,,6.003014155112837,4.491830272876166,5.402572557759225,4.902426262137985,,4.705495668235859,5.818005369492258,4.985129010378945,5.045249627551495,,6.322504765327673,6.816318104601841,,5.934504181881992,5.237406659681852
2089,5.336773323908365,5.321268133141417,5.074950687788222,4.966138104544653,,4.0255635397007214,5.5508606942698355,,5.921765893814522,,5.527277292815106,6.0850301021299735,4.954295862281415,4.923758570624581,4.374803495222028,,5.278376661784237,,5.644658943731122,5.002613136114327,5.050783486301623,4.546754220853834,5.0154588930642365,4.715828892745184,5.034011080655371,5.207382710543143,,,4.780406007778857,,,5.453838335953362,6.149990581744591,5.172955580415094,,5.938393967269899,3.5748408555520075,5.433997823294295,4.608150596439406,,4.800393255620696,5.780925197676146,5.080751352317089,4.954467448957866,,6.126220056709186,4.975228217031301,,5.371558802161876,5.195992570805935
2090,5.515890675948839,5.276547627682104,4.454265386923533,4.4005589214273355,,4.672190023011172,5.624281488282018,,5.678297264994169,,3.7899785264325567,5.635776087536902,4.613143380119105,4.799238286398566,4.395593974974265,,5.252570243370249,,5.335856545205271,5.677177616476806,6.121140857028098,4.453426390368993,5.319500718940118,4.803945198254553,5.104276018745684,5.593438666224267,,,4.47680367887066,,,6.567811147977202,5.9036178015973935,4.623016262640985,,6.058986699608335,3.753918502953466,5.519661892424467,4.830516233077061,,4.932653315803728,5.710525874089665,4.7854618523688455,5.37734306912164,,6.990416467377148,5.856317018701157,,5.404816035147533,5.164598662600048
2091,5.2723668639868055,5.3832461978875985,5.510892094708392,4.767945880910784,,5.971477157631995,5.822419808189816,,6.285441326512492,,5.148266044274209,6.70974907273138,4.954667365976857,4.134792395675847,4.402914481231777,,5.1907809795551865,,5.206586962374256,5.471275373436855,5.13814276987508,4.551274370541577,4.991025350681284,5.774278249130478,5.175289282378014,5.549804188432614,,,4.808587522884016,,,7.228081712944156,6.024183438865111,4.961643247889089,,6.238587940751378,4.773501990588578,5.647732778257154,4.998549252975098,,4.854379680134056,5.775180871170447,5.2227282330573175,4.942931875467246,,5.513043440928272,6.733433393644346,,6.506393360680788,5.3456292015097855
2092,5.353462230812373,5.473923241351063,5.3187954804962905,4.6707009560567245,,5.294704162331508,5.529113757711616,,5.908815266019167,,5.332496480946307,6.403073114995393,4.73577098981715,4.553137253235862,4.437932848449599,,5.274021408364127,,5.629661925256975,5.396082917233546,5.858668736745434,4.713535034692237,4.62375107466701,5.026846438797743,5.263841047664412,5.444594771887559,,,4.936851738279016,,,6.374420725562378,6.403186327214911,5.403626146435354,,5.86289254587193,3.710474100906693,5.631615729351513,5.09143750576352,,5.23410965445783,5.852355441382545,5.012428234321982,4.97331410997613,,5.997991524195464,6.472158837201716,,6.553477398410919,5.396971598098357
2093,5.470834654497014,5.398544942130913,4.824391530523211,4.840758897523639,,3.058017991456754,5.685189000469414,,5.709696208725641,,5.807260294303883,5.399947474294486,5.00651923393896,4.633871552611566,4.491359183828412,,5.305879969924303,,5.589475451228724,5.572175406407766,5.483094566716341,4.730933892534212,5.817871134920215,4.878989625859423,5.2102276030250145,5.525532355957026,,,4.6643990461122495,,,6.309905385230489,6.2288703523698015,5.647284838305894,,6.117352087364264,4.338439272804968,5.74246994964581,4.885421754390951,,4.847693353906903,5.810754475623429,4.8238490619388354,5.269051954129246,,6.503814767455945,6.253143168188217,,5.4366124885784695,5.289185466930338
2094,5.288686293207704,5.379767101095171,4.839918108811015,4.7754717588540165,,4.009953498817275,5.741695705176053,,5.80523966230338,,5.421283625264811,5.5820569176662564,4.924547344607907,4.741989560833226,4.419656097515128,,5.214730466058031,,5.245737545245776,5.764477198963728,5.210469179796961,4.891382163635809,6.1431541840956205,5.823895086677423,5.008621581537221,5.527312733272,,,4.613032267482172,,,5.2943169887019215,6.167451473414029,5.154633132699731,,6.04073511292221,3.6751209658655513,5.618230758876983,4.809764208500916,,4.496887887760483,5.9432706004466445,4.940772318171522,5.111662331837916,,6.433963964764934,7.464722055429208,,6.253676777979687,5.351776684996498
2095,5.335608173900966,5.355069337029052,5.323680235709737,4.146034550930699,,5.662801671886443,5.636249449430653,,6.022864031155944,,5.4284620549934015,5.996439316811234,5.001635818918572,4.2840603354004685,4.395276050819089,,5.217034893765045,,4.2858317816085565,5.547471514743349,4.854883688510934,4.906886999744219,5.361737107390704,4.3118491055876165,5.093331686422714,5.5998238311909185,,,4.757116846668076,,,6.795854277064673,5.855944220653577,5.039282188155597,,5.900707708161659,3.976969385863408,5.493673200816021,4.979029470482384,,5.055745715769073,5.906937981430269,5.195852982138793,5.4258206024006554,,5.463795851167867,5.993450558958422,,5.711421682225118,5.249884161202311
2096,5.391291160923881,5.412931684038296,4.578988186332376,4.957039283727177,,5.514138867745935,5.514122551752554,,5.5321286948711235,,5.22815756707551,6.4145922251741885,4.843420780699368,4.8437435603127375,4.388247516187547,,5.19789342472019,,6.167108982576339,5.465613248825808,5.362766553279792,4.936081404238813,5.059521852588143,5.445241527341123,5.209498545038441,5.39232876829095,,,4.720574873619417,,,6.677791733511971,6.470019995764356,5.2121362649980645,,6.080794630811888,3.8634471411624287,5.454865197528486,4.916366667131104,,4.820005252352267,5.823951591253425,5.357215167576322,5.522166897207672,,6.25608996295773,4.916274925807251,,5.784887575920704,5.29196209381984
2097,5.336722962322611,5.324987661479107,5.0515546922624015,4.59785923867953,,4.187921834293967,5.499761214608658,,5.7708850744025275,,4.853486733328069,5.8739820513840195,4.844581420936382,4.6002832979475725,4.323828275002697,,5.19863270198733,,6.2168824855259786,5.473805262346634,4.81663369379599,4.679169731684826,5.175974016235466,4.985314665328649,5.135871124033139,5.43350157743416,,,4.723079956833403,,,6.643152998375854,6.2976950427010205,4.861104188277043,,6.024866089256653,4.288151940887269,5.682550460926132,4.958480927440817,,4.964016049628382,5.74966282914821,5.20953803300574,5.230580832123948,,6.622245990423938,6.6241208651585595,,5.601335272705628,5.272795430774742
2098,5.322312158303369,5.372744872260415,4.9299228371575365,4.897372140821148,,5.0324235945383915,5.80603045389639,,5.738768033375814,,5.747682028442731,5.259612883849768,4.709018522264117,4.43668831341042,4.402165466980508,,5.253940622593524,,5.7838227710920105,5.457132674255638,5.659492201416443,4.561966149444073,5.192493963668623,4.196065913793404,5.049494731701339,5.679240927829004,,,5.014541646647316,,,5.871243173963994,6.577655695035879,5.081378249642611,,6.239295682572689,3.415411669876298,5.650339166514393,5.006912659840735,,4.4778116207707495,5.90354473989763,4.963313961095183,5.121875496802813,,7.147455859650241,6.829199892283195,,5.443818476662559,5.2530286338725745
2099,5.358982916642354,5.327291921759366,6.030523688182014,4.4681106987521915,,3.497216111630734,5.908960680619693,,6.0301189098415735,,4.948389335709522,5.8186903672265755,5.022036482996905,4.4723859105758965,4.286867908039508,,5.311181814492006,,5.5664337949743725,5.45791502178023,5.9265243943693315,4.6697370368380575,5.423185475198944,6.5083430615136875,5.135048542936049,5.459937010449777,,,4.732360793942181,,,6.246565434167881,6.399353440536691,5.0606872473945375,,5.983234503337255,3.8957183670295614,5.48258180597252,4.624415781137981,,4.898626870477369,5.959753649543211,5.03943502437425,5.050537308024964,,6.210010780343985,5.214085749452936,,6.2548967492255985,5.240450006748555
2100,5.376683514266968,5.39010187851555,5.852146033776772,4.943922396659922,,,5.777796937752217,,6.022578070293892,,4.913699438664565,6.130412863183095,4.808602847202493,4.421022216098675,4.37114699513862,,5.231875174250697,,5.283485496147321,5.3833219343745995,4.8167651441619785,4.713570642316235,6.250067199330759,5.204439137795052,5.039451361016804,5.391859352596106,,,4.531138443225393,,,,6.286349974787928,5.053360475509762,,6.086436495769718,4.434241016416099,5.533072492373245,4.870320880535825,,5.049365561445771,5.96874664542766,5.322236013189209,4.94748102661339,,5.893691222886041,5.573201976215451,,6.019818297476827,5.295008707230956
